Country,Date,cases,deaths,id
Liberia,8/31/2015,12,4,ebola
Liberia,8/31/2015,21332,4806,ebola
Liberia,9/1/2015,21332,4806,ebola
Liberia,9/1/2015,12,4,ebola
Liberia,9/2/2015,21332,4806,ebola
Liberia,9/2/2015,12,4,ebola
Liberia,9/3/2015,21332,4806,ebola
Liberia,9/3/2015,12,4,ebola
Liberia,9/4/2015,21332,4806,ebola
Liberia,9/4/2015,12,4,ebola
Liberia,9/7/2015,12,4,ebola
Liberia,9/7/2015,21332,4806,ebola
Liberia,9/8/2015,12,4,ebola
Liberia,9/8/2015,21332,4806,ebola
Liberia,9/9/2015,21332,4806,ebola
Liberia,9/9/2015,12,4,ebola
Liberia,9/10/2015,12,4,ebola
Liberia,9/10/2015,21332,4806,ebola
Liberia,9/11/2015,21332,4806,ebola
Liberia,9/11/2015,12,4,ebola
Liberia,9/14/2015,12,4,ebola
Liberia,9/14/2015,21332,4806,ebola
Liberia,9/15/2015,21332,4806,ebola
Liberia,9/15/2015,12,4,ebola
Liberia,9/16/2015,21332,4806,ebola
Liberia,9/16/2015,12,4,ebola
Liberia,9/17/2015,12,4,ebola
Liberia,9/17/2015,21332,4806,ebola
Liberia,9/18/2015,12,4,ebola
Liberia,9/18/2015,21332,4806,ebola
Liberia,9/21/2015,21332,4806,ebola
Liberia,9/21/2015,12,4,ebola
Liberia,9/22/2015,12,4,ebola
Liberia,9/22/2015,21332,4806,ebola
Liberia,9/23/2015,12,4,ebola
Liberia,9/23/2015,21332,4806,ebola
Liberia,9/24/2015,12,4,ebola
Liberia,9/24/2015,21332,4806,ebola
Liberia,9/25/2015,21332,4806,ebola
Liberia,9/25/2015,12,4,ebola
Liberia,9/28/2015,21332,4806,ebola
Liberia,9/28/2015,12,4,ebola
Liberia,9/29/2015,12,4,ebola
Liberia,9/29/2015,21332,4806,ebola
Liberia,9/30/2015,21332,4806,ebola
Liberia,9/30/2015,12,4,ebola
Liberia,10/1/2015,21332,4806,ebola
Liberia,10/1/2015,12,4,ebola
Liberia,10/2/2015,21332,4806,ebola
Liberia,10/2/2015,12,4,ebola
Liberia,10/5/2015,21332,4806,ebola
Liberia,10/5/2015,12,4,ebola
Liberia,10/6/2015,12,4,ebola
Liberia,10/6/2015,21332,4806,ebola
Liberia,10/7/2015,12,4,ebola
Liberia,10/7/2015,21332,4806,ebola
Liberia,10/8/2015,12,4,ebola
Liberia,10/8/2015,21332,4806,ebola
Liberia,10/9/2015,12,4,ebola
Liberia,10/9/2015,21332,4806,ebola
Liberia,10/13/2015,21332,4806,ebola
Liberia,10/13/2015,12,4,ebola
Liberia,10/15/2015,21332,4806,ebola
Liberia,10/15/2015,12,4,ebola
Liberia,10/16/2015,21332,4806,ebola
Liberia,10/16/2015,12,4,ebola
Liberia,10/20/2015,12,4,ebola
Liberia,10/20/2015,21332,4806,ebola
Liberia,10/22/2015,12,4,ebola
Liberia,10/22/2015,21332,4806,ebola
Liberia,10/23/2015,21332,4806,ebola
Liberia,10/23/2015,12,4,ebola
Liberia,10/26/2015,21332,4806,ebola
Liberia,10/26/2015,12,4,ebola
Liberia,10/27/2015,12,4,ebola
Liberia,10/27/2015,21332,4806,ebola
Liberia,10/29/2015,12,4,ebola
Liberia,10/29/2015,21332,4806,ebola
Liberia,10/30/2015,21332,4806,ebola
Liberia,10/30/2015,12,4,ebola
Liberia,11/3/2015,12,4,ebola
Liberia,11/3/2015,21332,4806,ebola
Liberia,11/5/2015,12,4,ebola
Liberia,11/5/2015,21332,4806,ebola
Liberia,11/6/2015,21332,4806,ebola
Liberia,11/6/2015,12,4,ebola
Liberia,11/10/2015,21332,4806,ebola
Liberia,11/10/2015,12,4,ebola
Liberia,11/11/2015,21332,4806,ebola
Liberia,11/11/2015,12,4,ebola
Liberia,11/12/2015,21332,4806,ebola
Liberia,11/12/2015,12,4,ebola
Liberia,11/16/2015,12,4,ebola
Liberia,11/16/2015,21332,4806,ebola
Liberia,11/17/2015,12,4,ebola
Liberia,11/17/2015,21332,4806,ebola
Liberia,11/20/2015,21332,4806,ebola
Liberia,11/20/2015,12,4,ebola
Liberia,11/24/2015,12,4,ebola
Liberia,11/24/2015,21332,4806,ebola
Liberia,11/26/2015,18,4,ebola
Liberia,11/26/2015,21332,4806,ebola
Liberia,12/1/2015,18,4,ebola
Liberia,12/1/2015,21332,4806,ebola
Liberia,12/2/2015,21332,4806,ebola
Liberia,12/2/2015,18,6,ebola
Liberia,12/3/2015,21332,4806,ebola
Liberia,12/3/2015,18,6,ebola
Liberia,12/9/2015,21332,4806,ebola
Liberia,12/9/2015,18,6,ebola
Liberia,12/10/2015,18,6,ebola
Liberia,12/10/2015,21332,4806,ebola
Liberia,12/11/2015,18,6,ebola
Liberia,12/11/2015,21332,4806,ebola
Liberia,12/15/2015,18,6,ebola
Liberia,12/15/2015,21332,4806,ebola
Liberia,12/16/2015,21332,4806,ebola
Liberia,12/16/2015,18,6,ebola
Liberia,12/17/2015,18,6,ebola
Liberia,12/17/2015,21332,4806,ebola
Liberia,12/22/2015,18,6,ebola
Liberia,12/22/2015,21332,4806,ebola
Liberia,12/23/2015,21332,4806,ebola
Liberia,12/23/2015,18,6,ebola
Liberia,12/29/2015,21332,4806,ebola
Liberia,12/29/2015,18,6,ebola
Liberia,3/23/2016,18,6,ebola
Liberia,3/23/2016,21332,4806,ebola
Liberia,3/23/2016,10,8,ebola
Mali,10/25/2014,2,2,ebola
Mali,10/29/2014,2,2,ebola
Mali,10/31/2014,2,2,ebola
Mali,11/5/2014,2,2,ebola
Mali,11/7/2014,2,2,ebola
Mali,11/12/2014,8,8,ebola
Mali,11/14/2014,8,3,ebola
Mali,11/19/2014,12,10,ebola
Mali,11/21/2014,12,12,ebola
Mali,11/26/2014,16,12,ebola
Mali,12/1/2014,16,6,ebola
Mali,12/3/2014,16,6,ebola
Mali,12/10/2014,16,6,ebola
Mali,12/15/2014,16,6,ebola
Mali,12/17/2014,16,6,ebola
Mali,12/22/2014,16,6,ebola
Mali,12/23/2014,16,6,ebola
Mali,12/24/2014,16,6,ebola
Mali,12/26/2014,16,6,ebola
Mali,12/29/2014,16,6,ebola
Mali,12/30/2014,16,6,ebola
Mali,12/31/2014,16,6,ebola
Mali,1/2/2015,16,6,ebola
Mali,1/5/2015,16,6,ebola
Mali,1/6/2015,16,6,ebola
Mali,1/7/2015,16,6,ebola
Mali,1/8/2015,8,6,ebola
Mali,1/9/2015,8,6,ebola
Mali,1/12/2015,8,6,ebola
Mali,1/13/2015,9,6,ebola
Mali,1/14/2015,16,6,ebola
Mali,1/15/2015,16,6,ebola
Mali,1/16/2015,16,6,ebola
Mali,1/19/2015,16,6,ebola
Mali,1/20/2015,16,6,ebola
Mali,1/21/2015,16,6,ebola
Mali,1/22/2015,16,6,ebola
Mali,1/23/2015,16,6,ebola
Mali,1/26/2015,16,6,ebola
Mali,1/27/2015,16,6,ebola
Mali,1/28/2015,16,6,ebola
Mali,1/29/2015,16,6,ebola
Mali,1/30/2015,16,6,ebola
Mali,2/2/2015,16,6,ebola
Mali,2/3/2015,16,6,ebola
Mali,2/4/2015,16,6,ebola
Mali,2/5/2015,16,6,ebola
Mali,2/6/2015,16,6,ebola
Mali,2/10/2015,16,6,ebola
Mali,2/11/2015,16,6,ebola
Mali,2/12/2015,16,6,ebola
Mali,2/13/2015,16,6,ebola
Mali,2/16/2015,16,6,ebola
Mali,2/17/2015,16,6,ebola
Mali,2/18/2015,16,6,ebola
Mali,2/19/2015,16,6,ebola
Mali,2/20/2015,16,6,ebola
Mali,2/23/2015,16,6,ebola
Mali,2/25/2015,16,6,ebola
Mali,2/26/2015,16,6,ebola
Mali,2/27/2015,16,6,ebola
Mali,3/2/2015,16,6,ebola
Mali,3/4/2015,16,6,ebola
Mali,3/5/2015,16,6,ebola
Mali,3/6/2015,16,6,ebola
Mali,3/10/2015,16,6,ebola
Mali,3/11/2015,16,6,ebola
Mali,3/12/2015,16,6,ebola
Mali,3/13/2015,16,6,ebola
Mali,3/16/2015,16,6,ebola
Mali,3/17/2015,16,6,ebola
Mali,3/18/2015,16,6,ebola
Mali,3/20/2015,16,6,ebola
Mali,3/23/2015,16,6,ebola
Mali,3/24/2015,16,6,ebola
Mali,3/25/2015,16,6,ebola
Mali,3/26/2015,16,6,ebola
Mali,3/27/2015,16,6,ebola
Mali,4/7/2015,16,6,ebola
Mali,4/9/2015,16,6,ebola
Mali,4/13/2015,16,6,ebola
Mali,4/14/2015,16,6,ebola
Mali,4/15/2015,16,6,ebola
Mali,4/16/2015,16,6,ebola
Mali,4/17/2015,16,6,ebola
Mali,4/20/2015,16,6,ebola
Mali,4/21/2015,16,6,ebola
Mali,4/22/2015,16,6,ebola
Mali,4/23/2015,16,6,ebola
Mali,4/24/2015,16,6,ebola
Mali,4/27/2015,16,6,ebola
Mali,4/28/2015,16,6,ebola
Mali,4/30/2015,16,6,ebola
Mali,5/1/2015,16,6,ebola
Mali,5/4/2015,16,6,ebola
Mali,5/5/2015,16,6,ebola
Mali,5/6/2015,16,6,ebola
Mali,5/7/2015,16,6,ebola
Mali,5/8/2015,16,6,ebola
Mali,5/11/2015,16,6,ebola
Mali,5/12/2015,16,6,ebola
Mali,5/13/2015,16,6,ebola
Mali,5/14/2015,16,6,ebola
Mali,5/15/2015,16,6,ebola
Mali,5/18/2015,16,6,ebola
Mali,5/19/2015,16,6,ebola
Mali,5/20/2015,16,6,ebola
Mali,5/21/2015,16,6,ebola
Mali,5/22/2015,16,6,ebola
Mali,5/25/2015,16,6,ebola
Mali,5/26/2015,16,6,ebola
Mali,5/27/2015,16,6,ebola
Mali,5/28/2015,16,6,ebola
Mali,5/29/2015,16,6,ebola
Mali,6/1/2015,16,6,ebola
Mali,6/2/2015,16,6,ebola
Mali,6/3/2015,16,6,ebola
Mali,6/4/2015,16,6,ebola
Mali,6/5/2015,16,6,ebola
Mali,6/8/2015,16,6,ebola
Mali,6/9/2015,16,6,ebola
Mali,6/10/2015,16,6,ebola
Mali,6/11/2015,16,6,ebola
Mali,6/12/2015,16,6,ebola
Mali,6/15/2015,16,6,ebola
Mali,6/16/2015,16,6,ebola
Mali,6/17/2015,16,6,ebola
Mali,6/18/2015,16,6,ebola
Mali,6/19/2015,16,6,ebola
Mali,6/22/2015,16,6,ebola
Mali,6/23/2015,16,6,ebola
Mali,6/24/2015,16,6,ebola
Mali,6/25/2015,16,6,ebola
Mali,6/26/2015,16,6,ebola
Mali,6/29/2015,16,6,ebola
Mali,6/30/2015,16,6,ebola
Mali,7/1/2015,16,6,ebola
Mali,7/2/2015,16,6,ebola
Mali,7/3/2015,16,6,ebola
Mali,7/6/2015,16,6,ebola
Mali,7/7/2015,16,6,ebola
Mali,7/8/2015,16,6,ebola
Mali,7/9/2015,16,6,ebola
Mali,7/10/2015,16,6,ebola
Mali,7/13/2015,16,6,ebola
Mali,7/14/2015,16,6,ebola
Mali,7/15/2015,16,6,ebola
Mali,7/16/2015,16,6,ebola
Mali,7/17/2015,16,6,ebola
Mali,7/20/2015,16,6,ebola
Mali,7/21/2015,16,6,ebola
Mali,7/22/2015,16,6,ebola
Mali,7/23/2015,16,6,ebola
Mali,7/24/2015,16,6,ebola
Mali,7/27/2015,16,6,ebola
Mali,7/28/2015,16,6,ebola
Mali,7/29/2015,16,6,ebola
Mali,7/30/2015,16,6,ebola
Mali,7/31/2015,16,6,ebola
Mali,8/3/2015,16,6,ebola
Mali,8/4/2015,16,6,ebola
Mali,8/5/2015,16,6,ebola
Mali,8/6/2015,16,6,ebola
Mali,8/7/2015,16,6,ebola
Mali,8/10/2015,16,6,ebola
Mali,8/11/2015,16,6,ebola
Mali,8/12/2015,16,6,ebola
Mali,8/13/2015,16,6,ebola
Mali,8/14/2015,16,6,ebola
Mali,8/17/2015,16,6,ebola
Mali,8/18/2015,16,6,ebola
Mali,8/19/2015,16,6,ebola
Mali,8/20/2015,16,6,ebola
Mali,8/21/2015,16,6,ebola
Mali,8/24/2015,16,6,ebola
Mali,8/25/2015,16,6,ebola
Mali,8/26/2015,16,6,ebola
Mali,8/27/2015,16,6,ebola
Mali,8/28/2015,16,6,ebola
Mali,8/31/2015,16,6,ebola
Mali,9/1/2015,16,6,ebola
Mali,9/2/2015,16,6,ebola
Mali,9/3/2015,16,6,ebola
Mali,9/4/2015,16,6,ebola
Mali,9/7/2015,16,6,ebola
Mali,9/8/2015,16,6,ebola
Mali,9/9/2015,16,6,ebola
Mali,9/10/2015,16,6,ebola
Mali,9/11/2015,16,6,ebola
Mali,9/14/2015,16,6,ebola
Mali,9/15/2015,16,6,ebola
Mali,9/16/2015,16,6,ebola
Mali,9/17/2015,16,6,ebola
Mali,9/18/2015,16,6,ebola
Mali,9/21/2015,16,6,ebola
Mali,9/22/2015,16,6,ebola
Mali,9/23/2015,16,6,ebola
Mali,9/24/2015,16,6,ebola
Mali,9/25/2015,16,6,ebola
Mali,9/28/2015,16,6,ebola
Mali,9/29/2015,16,6,ebola
Mali,9/30/2015,16,6,ebola
Mali,10/1/2015,16,6,ebola
Mali,10/2/2015,16,6,ebola
Mali,10/5/2015,16,6,ebola
Mali,10/6/2015,16,6,ebola
Mali,10/7/2015,16,6,ebola
Mali,10/8/2015,16,6,ebola
Mali,10/9/2015,16,6,ebola
Mali,10/13/2015,16,6,ebola
Mali,10/15/2015,16,6,ebola
Mali,10/16/2015,16,6,ebola
Mali,10/20/2015,16,6,ebola
Mali,10/22/2015,16,6,ebola
Mali,10/23/2015,16,6,ebola
Mali,10/26/2015,16,6,ebola
Mali,10/27/2015,16,6,ebola
Mali,10/29/2015,16,6,ebola
Mali,10/30/2015,16,6,ebola
Mali,11/3/2015,16,6,ebola
Mali,11/5/2015,16,6,ebola
Mali,11/6/2015,16,6,ebola
Mali,11/10/2015,16,6,ebola
Mali,11/11/2015,16,6,ebola
Mali,11/12/2015,16,6,ebola
Mali,11/16/2015,16,6,ebola
Mali,11/17/2015,16,6,ebola
Mali,11/20/2015,16,6,ebola
Mali,11/24/2015,16,6,ebola
