Country,Date,cases,deaths,id
Mali,11/26/2015,16,6,ebola
Mali,12/1/2015,16,6,ebola
Mali,12/2/2015,16,6,ebola
Mali,12/3/2015,16,6,ebola
Mali,12/9/2015,16,6,ebola
Mali,12/10/2015,16,6,ebola
Mali,12/11/2015,16,6,ebola
Mali,12/15/2015,16,6,ebola
Mali,12/16/2015,16,6,ebola
Mali,12/17/2015,16,6,ebola
Mali,12/22/2015,16,6,ebola
Mali,12/23/2015,16,6,ebola
Mali,12/29/2015,16,6,ebola
Mali,3/23/2016,16,6,ebola
Nigeria,8/29/2014,38,14,ebola
Nigeria,9/5/2014,44,16,ebola
Nigeria,9/8/2014,42,16,ebola
Nigeria,9/12/2014,42,16,ebola
Nigeria,9/16/2014,42,16,ebola
Nigeria,9/18/2014,42,16,ebola
Nigeria,9/22/2014,40,16,ebola
Nigeria,9/24/2014,40,16,ebola
Nigeria,9/26/2014,40,16,ebola
Nigeria,10/1/2014,40,16,ebola
Nigeria,10/3/2014,40,16,ebola
Nigeria,10/8/2014,40,16,ebola
Nigeria,10/10/2014,40,16,ebola
Nigeria,10/15/2014,40,16,ebola
Nigeria,10/17/2014,40,16,ebola
Nigeria,10/22/2014,40,16,ebola
Nigeria,10/25/2014,40,16,ebola
Nigeria,10/29/2014,40,16,ebola
Nigeria,10/31/2014,40,16,ebola
Nigeria,11/5/2014,40,16,ebola
Nigeria,11/7/2014,40,16,ebola
Nigeria,11/12/2014,40,16,ebola
Nigeria,11/14/2014,40,16,ebola
Nigeria,11/19/2014,40,16,ebola
Nigeria,11/21/2014,40,16,ebola
Nigeria,11/26/2014,40,16,ebola
Nigeria,12/1/2014,40,16,ebola
Nigeria,12/3/2014,40,16,ebola
Nigeria,12/10/2014,40,16,ebola
Nigeria,12/15/2014,40,16,ebola
Nigeria,12/17/2014,40,16,ebola
Nigeria,12/22/2014,40,16,ebola
Nigeria,12/23/2014,40,16,ebola
Nigeria,12/24/2014,40,16,ebola
Nigeria,12/26/2014,40,16,ebola
Nigeria,12/29/2014,40,16,ebola
Nigeria,12/30/2014,40,16,ebola
Nigeria,12/31/2014,40,16,ebola
Nigeria,1/2/2015,40,16,ebola
Nigeria,1/5/2015,40,16,ebola
Nigeria,1/6/2015,40,16,ebola
Nigeria,1/7/2015,40,16,ebola
Nigeria,1/14/2015,40,16,ebola
Nigeria,1/15/2015,40,16,ebola
Nigeria,1/16/2015,40,16,ebola
Nigeria,1/19/2015,40,16,ebola
Nigeria,1/20/2015,40,16,ebola
Nigeria,1/21/2015,40,16,ebola
Nigeria,1/22/2015,40,16,ebola
Nigeria,1/23/2015,40,16,ebola
Nigeria,1/26/2015,40,16,ebola
Nigeria,1/27/2015,40,16,ebola
Nigeria,1/28/2015,40,16,ebola
Nigeria,1/29/2015,40,16,ebola
Nigeria,1/30/2015,40,16,ebola
Nigeria,2/2/2015,40,16,ebola
Nigeria,2/3/2015,40,16,ebola
Nigeria,2/4/2015,40,16,ebola
Nigeria,2/5/2015,40,16,ebola
Nigeria,2/6/2015,40,16,ebola
Nigeria,2/10/2015,40,16,ebola
Nigeria,2/11/2015,40,16,ebola
Nigeria,2/12/2015,40,16,ebola
Nigeria,2/13/2015,40,16,ebola
Nigeria,2/16/2015,40,16,ebola
Nigeria,2/17/2015,40,16,ebola
Nigeria,2/18/2015,40,16,ebola
Nigeria,2/19/2015,40,16,ebola
Nigeria,2/20/2015,40,16,ebola
Nigeria,2/23/2015,40,16,ebola
Nigeria,2/25/2015,40,16,ebola
Nigeria,2/26/2015,40,16,ebola
Nigeria,2/27/2015,40,16,ebola
Nigeria,3/2/2015,40,16,ebola
Nigeria,3/4/2015,40,16,ebola
Nigeria,3/5/2015,40,16,ebola
Nigeria,3/6/2015,40,16,ebola
Nigeria,3/10/2015,40,16,ebola
Nigeria,3/11/2015,40,16,ebola
Nigeria,3/12/2015,40,16,ebola
Nigeria,3/13/2015,40,16,ebola
Nigeria,3/16/2015,40,16,ebola
Nigeria,3/17/2015,40,16,ebola
Nigeria,3/18/2015,40,16,ebola
Nigeria,3/20/2015,40,16,ebola
Nigeria,3/23/2015,40,16,ebola
Nigeria,3/24/2015,40,16,ebola
Nigeria,3/25/2015,40,16,ebola
Nigeria,3/26/2015,40,16,ebola
Nigeria,3/27/2015,40,16,ebola
Nigeria,4/7/2015,40,16,ebola
Nigeria,4/9/2015,40,16,ebola
Nigeria,4/13/2015,40,16,ebola
Nigeria,4/14/2015,40,16,ebola
Nigeria,4/15/2015,40,16,ebola
Nigeria,4/16/2015,40,16,ebola
Nigeria,4/17/2015,40,16,ebola
Nigeria,4/20/2015,40,16,ebola
Nigeria,4/21/2015,40,16,ebola
Nigeria,4/22/2015,40,16,ebola
Nigeria,4/23/2015,40,16,ebola
Nigeria,4/24/2015,40,16,ebola
Nigeria,4/27/2015,40,16,ebola
Nigeria,4/28/2015,40,16,ebola
Nigeria,4/30/2015,40,16,ebola
Nigeria,5/1/2015,40,16,ebola
Nigeria,5/4/2015,40,16,ebola
Nigeria,5/5/2015,40,16,ebola
Nigeria,5/6/2015,40,16,ebola
Nigeria,5/7/2015,40,16,ebola
Nigeria,5/8/2015,40,16,ebola
Nigeria,5/11/2015,40,16,ebola
Nigeria,5/12/2015,40,16,ebola
Nigeria,5/13/2015,40,16,ebola
Nigeria,5/14/2015,40,16,ebola
Nigeria,5/15/2015,40,16,ebola
Nigeria,5/18/2015,40,16,ebola
Nigeria,5/19/2015,40,16,ebola
Nigeria,5/20/2015,40,16,ebola
Nigeria,5/21/2015,40,16,ebola
Nigeria,5/22/2015,40,16,ebola
Nigeria,5/25/2015,40,16,ebola
Nigeria,5/26/2015,40,16,ebola
Nigeria,5/27/2015,40,16,ebola
Nigeria,5/28/2015,40,16,ebola
Nigeria,5/29/2015,40,16,ebola
Nigeria,6/1/2015,40,16,ebola
Nigeria,6/2/2015,40,16,ebola
Nigeria,6/3/2015,40,16,ebola
Nigeria,6/4/2015,40,16,ebola
Nigeria,6/5/2015,40,16,ebola
Nigeria,6/8/2015,40,16,ebola
Nigeria,6/9/2015,40,16,ebola
Nigeria,6/10/2015,40,16,ebola
Nigeria,6/11/2015,40,16,ebola
Nigeria,6/12/2015,40,16,ebola
Nigeria,6/15/2015,40,16,ebola
Nigeria,6/16/2015,40,16,ebola
Nigeria,6/17/2015,40,16,ebola
Nigeria,6/18/2015,40,16,ebola
Nigeria,6/19/2015,40,16,ebola
Nigeria,6/22/2015,40,16,ebola
Nigeria,6/23/2015,40,16,ebola
Nigeria,6/24/2015,40,16,ebola
Nigeria,6/25/2015,40,16,ebola
Nigeria,6/26/2015,40,16,ebola
Nigeria,6/29/2015,40,16,ebola
Nigeria,6/30/2015,40,16,ebola
Nigeria,7/1/2015,40,16,ebola
Nigeria,7/2/2015,40,16,ebola
Nigeria,7/3/2015,40,16,ebola
Nigeria,7/6/2015,40,16,ebola
Nigeria,7/7/2015,40,16,ebola
Nigeria,7/8/2015,40,16,ebola
Nigeria,7/9/2015,40,16,ebola
Nigeria,7/10/2015,40,16,ebola
Nigeria,7/13/2015,40,16,ebola
Nigeria,7/14/2015,40,16,ebola
Nigeria,7/15/2015,40,16,ebola
Nigeria,7/16/2015,40,16,ebola
Nigeria,7/17/2015,40,16,ebola
Nigeria,7/20/2015,40,16,ebola
Nigeria,7/21/2015,40,16,ebola
Nigeria,7/22/2015,40,16,ebola
Nigeria,7/23/2015,40,16,ebola
Nigeria,7/24/2015,40,16,ebola
Nigeria,7/27/2015,40,16,ebola
Nigeria,7/28/2015,40,16,ebola
Nigeria,7/29/2015,40,16,ebola
Nigeria,7/30/2015,40,16,ebola
Nigeria,7/31/2015,40,16,ebola
Nigeria,8/3/2015,40,16,ebola
Nigeria,8/4/2015,40,16,ebola
Nigeria,8/5/2015,40,16,ebola
Nigeria,8/6/2015,40,16,ebola
Nigeria,8/7/2015,40,16,ebola
Nigeria,8/10/2015,40,16,ebola
Nigeria,8/11/2015,40,16,ebola
Nigeria,8/12/2015,40,16,ebola
Nigeria,8/13/2015,40,16,ebola
Nigeria,8/14/2015,40,16,ebola
Nigeria,8/17/2015,40,16,ebola
Nigeria,8/18/2015,40,16,ebola
Nigeria,8/19/2015,40,16,ebola
Nigeria,8/20/2015,40,16,ebola
Nigeria,8/21/2015,40,16,ebola
Nigeria,8/24/2015,40,16,ebola
Nigeria,8/25/2015,40,16,ebola
Nigeria,8/26/2015,40,16,ebola
Nigeria,8/27/2015,40,16,ebola
Nigeria,8/28/2015,40,16,ebola
Nigeria,8/31/2015,40,16,ebola
Nigeria,9/1/2015,40,16,ebola
Nigeria,9/2/2015,40,16,ebola
Nigeria,9/3/2015,40,16,ebola
Nigeria,9/4/2015,40,16,ebola
Nigeria,9/7/2015,40,16,ebola
Nigeria,9/8/2015,40,16,ebola
Nigeria,9/9/2015,40,16,ebola
Nigeria,9/10/2015,40,16,ebola
Nigeria,9/11/2015,40,16,ebola
Nigeria,9/14/2015,40,16,ebola
Nigeria,9/15/2015,40,16,ebola
Nigeria,9/16/2015,40,16,ebola
Nigeria,9/17/2015,40,16,ebola
Nigeria,9/18/2015,40,16,ebola
Nigeria,9/21/2015,40,16,ebola
Nigeria,9/22/2015,40,16,ebola
Nigeria,9/23/2015,40,16,ebola
Nigeria,9/24/2015,40,16,ebola
Nigeria,9/25/2015,40,16,ebola
Nigeria,9/28/2015,40,16,ebola
Nigeria,9/29/2015,40,16,ebola
Nigeria,9/30/2015,40,16,ebola
Nigeria,10/1/2015,40,16,ebola
Nigeria,10/2/2015,40,16,ebola
Nigeria,10/5/2015,40,16,ebola
Nigeria,10/6/2015,40,16,ebola
Nigeria,10/7/2015,40,16,ebola
Nigeria,10/8/2015,40,16,ebola
Nigeria,10/9/2015,40,16,ebola
Nigeria,10/13/2015,40,16,ebola
Nigeria,10/15/2015,40,16,ebola
Nigeria,10/16/2015,40,16,ebola
Nigeria,10/20/2015,40,16,ebola
Nigeria,10/22/2015,40,16,ebola
Nigeria,10/23/2015,40,16,ebola
Nigeria,10/26/2015,40,16,ebola
Nigeria,10/27/2015,40,16,ebola
Nigeria,10/29/2015,40,16,ebola
Nigeria,10/30/2015,40,16,ebola
Nigeria,11/3/2015,40,16,ebola
Nigeria,11/5/2015,40,16,ebola
Nigeria,11/6/2015,40,16,ebola
Nigeria,11/10/2015,40,16,ebola
Nigeria,11/11/2015,40,16,ebola
Nigeria,11/12/2015,40,16,ebola
Nigeria,11/16/2015,40,16,ebola
Nigeria,11/17/2015,40,16,ebola
Nigeria,11/20/2015,40,16,ebola
Nigeria,11/24/2015,40,16,ebola
Nigeria,11/26/2015,40,16,ebola
Nigeria,12/1/2015,40,16,ebola
Nigeria,12/2/2015,40,16,ebola
Nigeria,12/3/2015,40,16,ebola
Nigeria,12/9/2015,40,16,ebola
Nigeria,12/10/2015,40,16,ebola
Nigeria,12/11/2015,40,16,ebola
Nigeria,12/15/2015,40,16,ebola
Nigeria,12/16/2015,40,16,ebola
Nigeria,12/17/2015,40,16,ebola
Nigeria,12/22/2015,40,16,ebola
Nigeria,12/23/2015,40,16,ebola
Nigeria,12/29/2015,40,16,ebola
Nigeria,3/23/2016,40,16,ebola
Senegal,9/5/2014,2,0,ebola
Senegal,9/8/2014,6,0,ebola
Senegal,9/12/2014,6,0,ebola
Senegal,9/16/2014,2,0,ebola
Senegal,9/18/2014,2,0,ebola
Senegal,9/22/2014,2,0,ebola
Senegal,9/24/2014,2,0,ebola
Senegal,9/26/2014,2,0,ebola
Senegal,10/1/2014,2,0,ebola
Senegal,10/3/2014,2,0,ebola
Senegal,10/8/2014,2,0,ebola
Senegal,10/10/2014,2,0,ebola
Senegal,10/15/2014,2,0,ebola
Senegal,10/17/2014,2,0,ebola
Senegal,10/22/2014,2,0,ebola
Senegal,10/25/2014,2,0,ebola
Senegal,10/29/2014,2,0,ebola
Senegal,10/31/2014,2,0,ebola
Senegal,11/5/2014,2,0,ebola
Senegal,11/7/2014,2,0,ebola
Senegal,11/12/2014,2,0,ebola
Senegal,11/14/2014,2,0,ebola
Senegal,11/19/2014,2,0,ebola
Senegal,11/21/2014,2,0,ebola
Senegal,11/26/2014,2,0,ebola
Senegal,12/1/2014,2,0,ebola
Senegal,12/3/2014,2,0,ebola
Senegal,12/10/2014,2,0,ebola
Senegal,12/15/2014,2,0,ebola
Senegal,12/17/2014,2,0,ebola
Senegal,12/22/2014,2,0,ebola
Senegal,12/23/2014,2,0,ebola
Senegal,12/24/2014,2,0,ebola
Senegal,12/26/2014,2,0,ebola
Senegal,12/29/2014,2,0,ebola
Senegal,12/30/2014,2,0,ebola
Senegal,12/31/2014,2,0,ebola
Senegal,1/2/2015,2,0,ebola
Senegal,1/5/2015,2,0,ebola
Senegal,1/6/2015,2,0,ebola
Senegal,1/7/2015,2,0,ebola
Senegal,1/14/2015,2,0,ebola
Senegal,1/15/2015,2,0,ebola
Senegal,1/16/2015,2,0,ebola
Senegal,1/19/2015,2,0,ebola
Senegal,1/20/2015,2,0,ebola
Senegal,1/21/2015,2,0,ebola
Senegal,1/22/2015,2,0,ebola
Senegal,1/23/2015,2,0,ebola
Senegal,1/26/2015,2,0,ebola
Senegal,1/27/2015,2,0,ebola
Senegal,1/28/2015,2,0,ebola
Senegal,1/29/2015,2,0,ebola
Senegal,1/30/2015,2,0,ebola
Senegal,2/2/2015,2,0,ebola
Senegal,2/3/2015,2,0,ebola
Senegal,2/4/2015,2,0,ebola
Senegal,2/5/2015,2,0,ebola
Senegal,2/6/2015,2,0,ebola
Senegal,2/10/2015,2,0,ebola
Senegal,2/11/2015,2,0,ebola
Senegal,2/12/2015,2,0,ebola
Senegal,2/13/2015,2,0,ebola
Senegal,2/16/2015,2,0,ebola
Senegal,2/17/2015,2,0,ebola
Senegal,2/18/2015,2,0,ebola
Senegal,2/19/2015,2,0,ebola
Senegal,2/20/2015,2,0,ebola
Senegal,2/23/2015,2,0,ebola
Senegal,2/25/2015,2,0,ebola
Senegal,2/26/2015,2,0,ebola
Senegal,2/27/2015,2,0,ebola
Senegal,3/2/2015,2,0,ebola
Senegal,3/4/2015,2,0,ebola
