Country,year,Cases,Deaths,lon,lat
Algeria,2009,19,0,2.61732301,28.15893849
Antigua and Barbuda,2009,12,0,-61.79469343,17.2774996
Argentina,2009,14233,175,-65.17980692,-35.3813488
Australia,2009,39497,39,123.5838379,-12.42993164
Australia,2009,39497,39,134.4910001,-25.73288704
Australia,2009,39497,39,73.5205171,-53.08724656
Australia,2009,39497,39,104.851898,-10.6478515
Australia,2009,39497,39,167.9492168,-29.0514609
Austria,2009,149,0,14.1264761,47.58549439
Bahamas,2009,46,0,,
Bahrain,2009,139,0,50.54196932,26.04205135
Bangladesh,2009,35,0,90.23812743,23.86731158
Barbados,2009,84,0,-59.559797,13.18145428
Belgium,2009,473,0,4.64065114,50.63981576
"Bermuda, UKOT",2009,9,0,,
Bolivia,2009,1200,0,-64.68538645,-16.70814787
Bosnia and Hezegovina,2009,2,0,,
Brazil,2009,3973,3,-53.09783113,-10.78777702
"British Virgin Islands, UKOT",2009,11,0,,
Brunei Darussalam,2009,283,0,,
Bulgaria,2009,67,0,25.21552909,42.76890318
Cambodia,2009,32,0,104.9069433,12.72004786
Canada,2009,81685,194,-98.30777028,61.36206324
Cap Verde,2009,18,0,,
"Cayman Islands, UKOT",2009,86,0,,
Chile,2009,53937,76,-71.38256213,-37.73070989
China,2009,11687,0,103.8190735,36.56176546
China,2009,11687,0,114.1138045,22.39827737
China,2009,11687,0,113.5093212,22.22311688
Colombia,2009,1037,19,-73.08114582,3.91383431
Cook Island,2009,1,0,,
Costa Rica,2009,2444,24,-84.19208768,9.97634464
Costa Rica*,2009,227,2,,
Cote d'Ivoire,2009,12,0,,
Croatia,2009,1,0,16.40412899,45.08047631
Cuba,2009,383,0,-79.01605384,21.62289528
Cyprus,2009,280,0,33.0060022,34.91667211
Czech Republic,2009,101,0,15.31240163,49.73341233
Denmark,2009,422,0,10.02800992,55.98125296
Denmark,2009,422,0,-6.88095423,62.05385403
Denmark,2009,422,0,-41.34191127,74.71051289
Dominica,2009,14,0,-61.357726,15.4394702
Dominican Republic,2009,1385,20,-70.50568896,18.89433082
Ecuador,2009,1719,0,-78.75201922,-1.42381612
Egypt,2009,488,0,29.86190099,26.49593311
El Salvador,2009,2317,0,-88.87164469,13.73943744
Estonia,2009,103,0,25.54248537,58.67192972
Ethiopia,2009,14,0,39.60080098,8.62278679
Fiji,2009,13,0,165.4519543,-17.42858032
Finland,2009,274,0,19.95328768,60.21488688
Finland,2009,274,0,26.2746656,64.49884603
France,2009,2417,0,69.22666758,-49.24895485
France,2009,2417,0,-62.84067779,17.89880451
France,2009,2417,0,-2.76172945,42.17344011
France,2009,2417,0,-63.05972851,18.08888611
France,2009,2417,0,165.6849237,-21.29991806
France,2009,2417,0,-144.9049439,-14.72227409
France,2009,2417,0,-56.30319779,46.91918789
France,2009,2417,0,-177.3483483,-13.88737039
"France, French Polynesia, FOC",2009,1,0,,
"France, Martinique, FOC",2009,1,0,,
Germany,2009,3787,0,10.38578051,51.10698181
Grand Total,2009,785800,3774,,
Greece,2009,735,0,22.95555794,39.07469623
Guatemala,2009,525,3,-90.36482009,15.69403664
Guatemala ,2009,1915,13,,
Guyana,2009,2,0,-58.98202459,4.79378034
Honduras,2009,1466,5,-86.6151661,14.82688165
Hungary,2009,96,0,19.39559116,47.16277506
Iceland,2009,57,0,-18.57396167,64.99575386
India,2009,686,0,79.6119761,22.88578212
Indonesia,2009,46,0,117.2401137,-2.21505456
Iran,2009,4,0,54.27407004,32.57503292
"Iran, Islamic Republic",2009,1,0,,
Iraq,2009,44,0,43.74353149,33.03970582
Ireland,2009,390,0,-8.13793569,53.1754487
Israel,2009,4179,0,35.00444693,31.46110101
Israel,2009,4179,0,35.19628705,31.91613893
Italy,2009,1432,0,12.07001339,42.79662641
Jamaica,2009,249,0,-77.31482593,18.15694878
Japan,2009,15334,0,138.0308956,37.59230135
Jordan,2009,130,0,36.77136104,31.24579091
Kenya,2009,28,0,37.79593973,0.59988022
"Korea, Republic of",2009,1781,0,,
Kuwait,2009,468,0,47.58700459,29.33431262
Laos,2009,23,0,103.7377241,18.50217433
Latvia,2009,6,0,24.91235983,56.85085163
Lebanon,2009,286,0,35.88016072,33.92306631
Libya,2009,1,0,18.00866169,27.03094495
Lithuania,2009,8,0,23.88719355,55.32610984
Luxembourg,2009,37,0,6.07182201,49.76725361
Malaysia,2009,688,0,109.6976228,3.78986846
Malta,2009,26,0,14.40523316,35.92149632
Mauritius,2009,9,0,57.57120551,-20.27768704
Mexico,2009,142567,2271,-102.5234517,23.94753724
Monaco,2009,1,0,7.40627677,43.75274627
Montenegro,2009,26,0,19.23883939,42.78890259
Morocco,2009,94,0,-8.45615795,29.83762955
Morocco *,2009,6,0,,
Myanmar,2009,3,0,96.48843321,21.18566599
Nepal,2009,16,0,83.9158264,28.24891365
Netherlands,2009,1171,0,-69.98267711,12.52088038
Netherlands,2009,1171,0,-68.97119369,12.19551675
Netherlands,2009,1171,0,5.28144793,52.1007899
Netherlands,2009,1171,0,-63.05713363,18.05081728
"Netherlands, Curacao, OT",2009,1,0,,
New Zealand,2009,4957,3,-159.7872422,-21.21927288
New Zealand,2009,4957,3,-169.8699468,-19.04945708
New Zealand,2009,4957,3,171.4849235,-41.81113557
Nicaragua,2009,2345,0,-85.0305297,12.84709429
Norway,2009,330,0,15.34834656,68.75015572
Oman,2009,25,0,56.09166155,20.60515333
Palau,2009,2,0,134.4080797,7.28742784
Panama,2009,5176,0,-80.11915156,8.51750797
Papua New Guinea,2009,8,0,145.2074475,-6.46416646
Paraguay,2009,738,1,-58.40013703,-23.22823913
Peru,2009,3856,0,-74.38242685,-9.15280381
Philippines,2009,7269,6,122.8839325,11.77536778
Poland,2009,185,0,19.39012835,52.12759564
Portugal,2009,145,0,-8.50104361,39.59550671
Qatar,2009,87,0,51.18479632,25.30601188
Romania,2009,291,0,24.97293039,45.85243127
Russia,2009,59,0,96.68656112,61.98052209
Saint Lucia,2009,3,0,-60.96969923,13.89479481
Samoa,2009,9,0,-172.1648506,-13.75324346
Saudi Arabia,2009,536,0,44.53686271,24.12245841
Serbia,2009,49,0,,
Singapore,2009,4157,0,103.8172559,1.35876087
Slovakia,2009,101,0,19.47905218,48.70547528
Slovenia,2009,32,0,14.80444238,46.11554772
South Africa,2009,36,0,25.08390093,-29.00034095
Spain,2009,8614,3,-3.64755047,40.24448698
Sri Lanka,2009,78,0,80.70108238,7.61266509
Suriname,2009,88,0,-55.9123457,4.13055413
Sweden,2009,678,0,16.74558049,62.77966519
Switzerland,2009,555,0,8.20867471,46.79785878
Syria,2009,1,0,38.50788204,35.02547389
Thailand,2009,8726,13,101.0028813,15.11815794
The former Yugoslav Republic of Macedonia,2009,2,0,,
Trinidad and Tobago,2009,330,0,-61.26567923,10.45733408
Tunisia,2009,17,0,9.55288359,34.11956246
Turkey,2009,323,0,35.16895346,39.0616029
Uganda,2009,2,0,32.36907971,1.27469299
Ukraine,2009,13,0,31.38326469,48.99656673
United Arab Emirates,2009,51,0,54.3001671,23.90528188
United Kingdom,2009,43708,15,-63.06498927,18.2239595
United Kingdom,2009,43708,15,-64.7545589,32.31367802
United Kingdom,2009,43708,15,-80.91213321,19.42896497
United Kingdom,2009,43708,15,-59.35238956,-51.74483954
United Kingdom,2009,43708,15,-2.86563164,54.12387156
United Kingdom,2009,43708,15,-2.57239064,49.46809761
United Kingdom,2009,43708,15,-4.53873952,54.22418911
United Kingdom,2009,43708,15,72.44541229,-7.33059751
United Kingdom,2009,43708,15,-2.12689938,49.21837377
United Kingdom,2009,43708,15,-62.18518546,16.73941406
United Kingdom,2009,43708,15,-128.317042,-24.36500535
United Kingdom,2009,43708,15,-36.43318388,-54.46488248
United Kingdom,2009,43708,15,-9.54779416,-12.40355951
United Kingdom,2009,43708,15,-71.97387881,21.83047572
United Kingdom,2009,43708,15,-64.47146992,18.52585755
"United Kingdom, Isle of Man, Crown Dependency",2009,1,0,,
"United Kingdom, Jersey, Crown Dependency",2009,1,0,,
United States of America,2009,340804,1150,-170.7180258,-14.30445997
United States of America,2009,340804,1150,144.7679102,13.44165626
United States of America,2009,340804,1150,145.6196965,15.82927563
United States of America,2009,340804,1150,-66.47307604,18.22813055
United States of America,2009,340804,1150,-112.4616737,45.6795472
United States of America,2009,340804,1150,-64.80301538,17.95500624
United States of America*,2009,17855,44,,
Uruguay,2009,1458,6,-56.01807053,-32.79951534
Vanuatu,2009,11,0,167.6864464,-16.22640909
Venezuela,2009,1327,0,-66.18184123,7.12422421
Viet Nam,2009,822,0,,
West Bank and Gaza Strip,2009,146,0,,
Yemen,2009,50,0,47.58676189,15.90928005
"    France, New Caledonia, FOC",2009,12,0,,
"    French Polynesia, FOC",2009,11,0,,
"    Martinique, FOC",2009,12,0,,
"     French Polynesia, FOC",2009,4,0,,
"     Guadaloupe, FOC",2009,2,0,,
"     Guernsey, Crown Dependency",2009,17,0,,
"     Isle of Man, Crown Dependency",2009,8,0,,
"     Jersey, Crown Dependency",2009,51,0,,
"     Martinique, FOC",2009,3,0,,
"     Netherlands Antilles, Curaçao",2009,23,0,,
"     Netherlands Antilles, Curaçao *",2009,12,0,,
"     Netherlands Antilles, Curaçao **",2009,3,0,,
"     Netherlands Antilles, Sint Maarten",2009,26,0,,
"     Netherlands, Aruba",2009,10,0,,
"     New Caledonia, FOC",2009,12,0,,
     Puerto Rico,2009,18,0,,
"     Saint Martin, FOC",2009,1,0,,
     Virgin Islands,2009,1,0,,
