,Country,Cases,Deaths,Date,Lon,Lat,population,Year,Pandemic
0,Afghanistan,170,4,1585526400000.0,66.00473366,33.83523073,35383028.0,2020,Covid19
1,Albania,223,11,1585526400000.0,20.04983396,41.14244989,2886427.0,2020,Covid19
2,Algeria,584,35,1585526400000.0,2.61732301,28.15893849,40551398.0,2020,Covid19
3,Andorra,370,8,1585526400000.0,1.56054378,42.54229102,77295.0,2020,Covid19
4,Angola,7,2,1585526400000.0,17.53736768,-12.29336054,28842482.000000004,2020,Covid19
5,Antigua and Barb.,7,0,1585526400000.0,-61.79469343,17.2774996,1000.0,2020,Covid19
6,Argentina,820,23,1585526400000.0,-65.17980692,-35.3813488,43508459.0,2020,Covid19
7,Armenia,482,3,1585526400000.0,44.92993276,40.28952569,2936147.0,2020,Covid19
8,Australia,4361,17,1585526400000.0,134.49100008,-25.73288704,24262710.0,2020,Covid19
9,Austria,9618,108,1585526400000.0,14.1264761,47.58549439,8747306.0,2020,Covid19
10,Azerbaijan,273,4,1585526400000.0,47.54599879,40.28827235,9736041.0,2020,Covid19
11,Bahamas,14,0,1585526400000.0,-76.62843038,24.29036702,377923.0,2020,Covid19
12,Bahrain,515,4,1585526400000.0,50.54196932,26.04205135,1425793.0,2020,Covid19
13,Bangladesh,49,5,1585526400000.0,90.23812743,23.86731158,157977150.99999997,2020,Covid19
14,Barbados,33,0,1585526400000.0,-59.559797,13.18145428,285798.0,2020,Covid19
15,Belarus,152,0,1585526400000.0,28.03209307,53.53131377,9445638.0,2020,Covid19
16,Belgium,11899,513,1585526400000.0,4.64065114,50.63981576,11354407.0,2020,Covid19
17,Belize,3,0,1585526400000.0,-88.71010486,17.20027509,368399.0,2020,Covid19
18,Benin,6,0,1585526400000.0,2.32785254,9.6417597,10872072.0,2020,Covid19
19,Bhutan,4,0,1585526400000.0,90.40188155,27.41106589,736706.0,2020,Covid19
20,Bolivia,97,4,1585526400000.0,-64.68538645,-16.70814787,1000.0,2020,Covid19
21,Bosnia and Herz.,368,10,1585526400000.0,17.76876733,44.17450125,1000.0,2020,Covid19
22,Botswana,3,0,1585526400000.0,23.79853368,-22.18403213,2159925.0,2020,Covid19
23,Brazil,4579,159,1585526400000.0,-53.09783113,-10.78777702,206163056.0,2020,Covid19
24,Brunei,127,1,1585526400000.0,114.72203035,4.51968958,1000.0,2020,Covid19
25,Bulgaria,359,8,1585526400000.0,25.21552909,42.76890318,7151948.0,2020,Covid19
26,Burkina Faso,246,12,1585526400000.0,-1.75456601,12.26953846,18646350.0,2020,Covid19
27,Cambodia,107,0,1585526400000.0,104.90694325,12.72004786,15766290.0,2020,Covid19
28,Cameroon,139,6,1585526400000.0,12.73964156,5.69109849,23926549.0,2020,Covid19
29,Canada,7398,80,1585526400000.0,-98.30777028,61.36206324,36382942.0,2020,Covid19
30,Cape Verde,6,1,1585526400000.0,-23.9598882,15.95523324,1000.0,2020,Covid19
31,Central African Rep.,3,0,1585526400000.0,20.46826831,6.56823297,1000.0,2020,Covid19
32,Chad,5,0,1585526400000.0,18.64492513,15.33333758,14561658.000000002,2020,Covid19
33,Chile,2449,8,1585526400000.0,-71.38256213,-37.73070989,18209072.0,2020,Covid19
34,China,82192,3314,1585526400000.0,103.81907349,36.56176546,1414049353.0,2020,Covid19
35,Colombia,798,12,1585526400000.0,-73.08114582,3.91383431,48175047.99999999,2020,Covid19
36,Congo,100,8,1585526400000.0,15.21965762,-0.83787463,4980996.0,2020,Covid19
37,Costa Rica,330,2,1585526400000.0,-84.19208768,9.97634464,4899335.999999999,2020,Covid19
38,Croatia,790,6,1585526400000.0,16.40412899,45.08047631,4208611.0,2020,Covid19
39,Cuba,170,4,1585526400000.0,-79.01605384,21.62289528,11335108.0,2020,Covid19
40,Cyprus,230,7,1585526400000.0,33.0060022,34.91667211,1170188.9999999998,2020,Covid19
41,Czech Rep.,3001,23,1585526400000.0,15.31240163,49.73341233,1000.0,2020,Covid19
42,C̫te d'Ivoire,168,1,1585526400000.0,-5.5692157,7.6284262,1000.0,2020,Covid19
43,Denmark,2755,77,1585526400000.0,10.02800992,55.98125296,5711346.0,2020,Covid19
44,Djibouti,18,0,1585526400000.0,42.5606754,11.74871806,929117.0,2020,Covid19
45,Dominica,11,0,1585526400000.0,-61.357726,15.4394702,71307.0,2020,Covid19
46,Dominican Rep.,901,42,1585526400000.0,-70.50568896,18.89433082,1000.0,2020,Covid19
47,Ecuador,1962,60,1585526400000.0,-78.75201922,-1.42381612,16491116.000000002,2020,Covid19
48,Egypt,656,41,1585526400000.0,29.86190099,26.49593311,94447071.0,2020,Covid19
49,El Salvador,30,0,1585526400000.0,-88.87164469,13.73943744,6356137.0,2020,Covid19
50,Eq. Guinea,12,0,1585526400000.0,10.34137924,1.70555135,1000.0,2020,Covid19
51,Eritrea,12,0,1585526400000.0,38.84617011,15.36186618,3376558.0,2020,Covid19
52,Estonia,715,3,1585526400000.0,25.54248537,58.67192972,1316507.0,2020,Covid19
53,Ethiopia,23,0,1585526400000.0,39.60080098,8.62278679,103603461.0,2020,Covid19
54,Fiji,5,0,1585526400000.0,165.45195432,-17.42858032,872406.0000000001,2020,Covid19
55,Finland,1352,13,1585526400000.0,26.2746656,64.49884603,5497714.0,2020,Covid19
56,France,45170,3030,1585526400000.0,-2.76172945,42.17344011,64667590.0,2020,Covid19
57,Gabon,7,1,1585526400000.0,11.7886287,-0.58660025,2007882.0,2020,Covid19
58,Gambia,4,1,1585526400000.0,-15.39601295,13.44965244,2149134.0,2020,Covid19
59,Georgia,103,0,1585526400000.0,43.50780252,42.16855755,4015457.0000000005,2020,Covid19
60,Germany,66885,645,1585526400000.0,10.38578051,51.10698181,82193770.0,2020,Covid19
61,Ghana,152,5,1585526400000.0,-1.21676566,7.95345644,28481947.0,2020,Covid19
62,Greece,1212,43,1585526400000.0,22.95555794,39.07469623,10615183.0,2020,Covid19
63,Grenada,9,0,1585526400000.0,-61.68220189,12.11725044,110263.0,2020,Covid19
64,Guatemala,36,1,1585526400000.0,-90.36482009,15.69403664,16583078.999999998,2020,Covid19
65,Guinea,22,0,1585526400000.0,-10.94066612,10.43621593,11738434.0,2020,Covid19
66,Guinea-Bissau,8,0,1585526400000.0,-14.94972445,12.04744948,1782434.0,2020,Covid19
67,Guyana,8,1,1585526400000.0,-58.98202459,4.79378034,771363.0,2020,Covid19
68,Haiti,15,0,1585526400000.0,-72.68527509,18.93502563,10839976.0,2020,Covid19
69,Honduras,139,7,1585526400000.0,-86.6151661,14.82688165,9270794.0,2020,Covid19
70,Hong Kong,682,4,1585526400000.0,114.11380454,22.39827737,1000.0,2020,Covid19
71,Hungary,447,15,1585526400000.0,19.39559116,47.16277506,9752970.0,2020,Covid19
72,Iceland,1086,2,1585526400000.0,-18.57396167,64.99575386,332209.0,2020,Covid19
73,India,1251,32,1585526400000.0,79.6119761,22.88578212,1324517250.0,2020,Covid19
74,Indonesia,1414,122,1585526400000.0,117.24011366,-2.21505456,261556386.00000003,2020,Covid19
75,Iran,41495,2757,1585526400000.0,54.27407004,32.57503292,1000.0,2020,Covid19
76,Iraq,630,46,1585526400000.0,43.74353149,33.03970582,36610632.00000001,2020,Covid19
77,Ireland,2910,54,1585526400000.0,-8.13793569,53.1754487,4695790.0,2020,Covid19
78,Israel,4811,17,1585526400000.0,35.00444693,31.46110101,8108984.0,2020,Covid19
79,Italy,101739,11591,1585526400000.0,12.07001339,42.79662641,60663068.0,2020,Covid19
80,Jamaica,36,1,1585526400000.0,-77.31482593,18.15694878,2906242.0,2020,Covid19
81,Japan,1866,54,1585526400000.0,138.03089558,37.59230135,127763267.0,2020,Covid19
82,Jordan,268,5,1585526400000.0,36.77136104,31.24579091,9554286.0,2020,Covid19
83,Kazakhstan,302,1,1585526400000.0,67.29149357,48.15688067,17830902.0,2020,Covid19
84,Kenya,50,1,1585526400000.0,37.79593973,0.59988022,49051530.99999999,2020,Covid19
85,Korea,9661,158,1585526400000.0,127.83916086,36.38523983,1000.0,2020,Covid19
86,Kosovo,94,1,1585526400000.0,20.87249811,42.57078707,1000.0,2020,Covid19
87,Kuwait,266,0,1585526400000.0,47.58700459,29.33431262,3956862.0,2020,Covid19
88,Kyrgyzstan,94,0,1585526400000.0,74.54165513,41.46221943,6074326.999999999,2020,Covid19
89,Lao PDR,8,0,1585526400000.0,103.73772412,18.50217433,1000.0,2020,Covid19
90,Latvia,376,0,1585526400000.0,24.91235983,56.85085163,1974265.0,2020,Covid19
91,Lebanon,446,11,1585526400000.0,35.88016072,33.92306631,6714281.0,2020,Covid19
92,Liberia,3,0,1585526400000.0,-9.32207573,6.45278492,4586788.0,2020,Covid19
93,Libya,8,0,1585526400000.0,18.00866169,27.03094495,6492160.0,2020,Covid19
94,Liechtenstein,62,0,1585526400000.0,9.53574312,47.13665835,37655.0,2020,Covid19
95,Lithuania,491,7,1585526400000.0,23.88719355,55.32610984,2889555.0,2020,Covid19
96,Luxembourg,1988,22,1585526400000.0,6.07182201,49.76725361,579266.0,2020,Covid19
97,Macao,38,0,1585526400000.0,113.50932116,22.22311688,1000.0,2020,Covid19
98,Macedonia,285,7,1585526400000.0,21.68211346,41.59530893,1000.0,2020,Covid19
99,Madagascar,43,0,1585526400000.0,46.70473674,-19.37189587,24894370.0,2020,Covid19
100,Malaysia,2626,37,1585526400000.0,109.69762284,3.78986846,30684652.0,2020,Covid19
101,Maldives,17,0,1585526400000.0,73.45713004,3.7287092,475505.0,2020,Covid19
102,Mali,25,2,1585526400000.0,-3.54269065,17.34581581,17965448.0,2020,Covid19
103,Malta,156,0,1585526400000.0,14.40523316,35.92149632,436099.0,2020,Covid19
104,Mauritania,5,1,1585526400000.0,-10.34779815,20.25736706,4163532.0,2020,Covid19
105,Mauritius,128,3,1585526400000.0,57.57120551,-20.27768704,1261870.0,2020,Covid19
106,Mexico,993,20,1585526400000.0,-102.52345169,23.94753724,123333379.0,2020,Covid19
107,Moldova,298,2,1585526400000.0,28.45673372,47.19498804,1000.0,2020,Covid19
108,Monaco,49,1,1585526400000.0,7.40627677,43.75274627,38070.0,2020,Covid19
109,Mongolia,12,0,1585526400000.0,103.05299765,46.82681544,3056357.9999999995,2020,Covid19
110,Montenegro,91,1,1585526400000.0,19.23883939,42.78890259,627271.0,2020,Covid19
111,Morocco,556,33,1585526400000.0,-8.45615795,29.83762955,35126274.0,2020,Covid19
112,Mozambique,8,0,1585526400000.0,35.53367543,-17.27381643,27829930.0,2020,Covid19
113,Myanmar,14,0,1585526400000.0,96.48843321,21.18566599,53045199.0,2020,Covid19
114,Namibia,11,0,1585526400000.0,17.20963567,-22.13032568,2358044.0,2020,Covid19
115,Nepal,5,0,1585526400000.0,83.9158264,28.24891365,27263430.0,2020,Covid19
116,Netherlands,11817,865,1585526400000.0,5.28144793,52.1007899,16981285.0,2020,Covid19
117,New Zealand,589,1,1585526400000.0,171.48492347,-41.81113557,4659265.0,2020,Covid19
118,Nicaragua,4,1,1585526400000.0,-85.0305297,12.84709429,6303970.0,2020,Covid19
119,Niger,27,3,1585526400000.0,9.38545882,17.41912493,20788789.0,2020,Covid19
120,Nigeria,131,2,1585526400000.0,8.08943895,9.59411452,185960243.99999997,2020,Covid19
121,Norway,4445,32,1585526400000.0,15.34834656,68.75015572,5250950.0,2020,Covid19
122,Oman,179,0,1585526400000.0,56.09166155,20.60515333,4479217.000000001,2020,Covid19
123,Pakistan,1717,21,1585526400000.0,69.33957937,29.9497515,203631356.00000003,2020,Covid19
124,Panama,989,24,1585526400000.0,-80.11915156,8.51750797,4037073.0,2020,Covid19
125,Papua New Guinea,1,0,1585526400000.0,145.20744752,-6.46416646,8271766.0,2020,Covid19
126,Paraguay,64,3,1585526400000.0,-58.40013703,-23.22823913,6777878.000000001,2020,Covid19
127,Peru,950,24,1585526400000.0,-74.38242685,-9.15280381,30926036.0,2020,Covid19
128,Philippines,1546,78,1585526400000.0,122.88393253,11.77536778,103663811.99999999,2020,Covid19
129,Poland,2055,31,1585526400000.0,19.39012835,52.12759564,37989218.0,2020,Covid19
130,Portugal,6408,140,1585526400000.0,-8.50104361,39.59550671,10325540.0,2020,Covid19
131,Qatar,693,1,1585526400000.0,51.18479632,25.30601188,2654379.0000000005,2020,Covid19
132,Romania,2109,65,1585526400000.0,24.97293039,45.85243127,19796280.0,2020,Covid19
133,Russia,1836,9,1585526400000.0,96.68656112,61.98052209,1000.0,2020,Covid19
134,Rwanda,70,0,1585526400000.0,29.91988515,-1.99033832,11668829.0,2020,Covid19
135,Saint Lucia,9,0,1585526400000.0,-60.96969923,13.89479481,180028.0,2020,Covid19
136,San Marino,230,25,1585526400000.0,12.45922334,43.94186747,33503.0,2020,Covid19
137,Saudi Arabia,1453,8,1585526400000.0,44.53686271,24.12245841,32443443.0,2020,Covid19
138,Senegal,162,0,1585526400000.0,-14.4734924,14.36624173,14993514.0,2020,Covid19
139,Serbia,785,16,1585526400000.0,20.78958334,44.2215032,8853963.0,2020,Covid19
140,Seychelles,8,0,1585526400000.0,55.47603279,-4.66099094,95711.0,2020,Covid19
141,Singapore,879,3,1585526400000.0,103.81725592,1.35876087,5653625.0,2020,Covid19
142,Slovakia,336,0,1585526400000.0,19.47905218,48.70547528,5442001.0,2020,Covid19
143,Slovenia,756,11,1585526400000.0,14.80444238,46.11554772,2074205.0,2020,Covid19
144,Somalia,3,0,1585526400000.0,45.70714487,4.75062876,14185635.0,2020,Covid19
145,South Africa,1326,3,1585526400000.0,25.08390093,-29.00034095,56207649.00000001,2020,Covid19
146,Spain,87956,7716,1585526400000.0,-3.64755047,40.24448698,46634130.99999999,2020,Covid19
147,Sri Lanka,122,2,1585526400000.0,80.70108238,7.61266509,21021177.000000004,2020,Covid19
148,St. Kitts and Nevis,7,0,1585526400000.0,-62.68755265,17.2645995,1000.0,2020,Covid19
149,St. Vin. and Gren.,1,0,1585526400000.0,-61.20129695,13.22472269,1000.0,2020,Covid19
150,Sudan,6,2,1585526400000.0,29.94046812,15.99035669,39847433.0,2020,Covid19
151,Suriname,8,0,1585526400000.0,-55.9123457,4.13055413,564883.0,2020,Covid19
152,Swaziland,9,0,1585526400000.0,31.4819369,-26.55843045,1000.0,2020,Covid19
153,Sweden,4028,146,1585526400000.0,16.74558049,62.77966519,9836003.0,2020,Covid19
154,Switzerland,15922,359,1585526400000.0,8.20867471,46.79785878,8379915.000000001,2020,Covid19
155,Syria,10,2,1585526400000.0,38.50788204,35.02547389,1000.0,2020,Covid19
156,Taiwan,306,5,1585526400000.0,120.95427281,23.7539928,1000.0,2020,Covid19
157,Tanzania,19,0,1585526400000.0,34.81309981,-6.27565408,1000.0,2020,Covid19
158,Thailand,1524,9,1585526400000.0,101.0028813,15.11815794,68971313.0,2020,Covid19
159,Timor-Leste,1,0,1585526400000.0,125.84438982,-8.82889162,1219289.0,2020,Covid19
160,Togo,30,1,1585526400000.0,0.96232845,8.52531356,7509951.999999999,2020,Covid19
161,Trinidad and Tobago,82,3,1585526400000.0,-61.26567923,10.45733408,1377562.9999999998,2020,Covid19
162,Tunisia,312,8,1585526400000.0,9.55288359,34.11956246,11303942.0,2020,Covid19
163,Turkey,10827,168,1585526400000.0,35.16895346,39.0616029,79827868.0,2020,Covid19
164,Uganda,33,0,1585526400000.0,32.36907971,1.27469299,39649172.99999999,2020,Covid19
165,Ukraine,548,13,1585526400000.0,31.38326469,48.99656673,44713708.0,2020,Covid19
166,United Arab Emirates,611,5,1585526400000.0,54.3001671,23.90528188,9360975.0,2020,Covid19
167,United Kingdom,22453,1411,1585526400000.0,-2.86563164,54.12387156,66297944.0,2020,Covid19
168,United States,161807,2978,1585526400000.0,-112.4616737,45.6795472,1000.0,2020,Covid19
169,Uruguay,310,1,1585526400000.0,-56.01807053,-32.79951534,3424139.0,2020,Covid19
170,Uzbekistan,149,2,1585526400000.0,63.14001528,41.75554225,31441752.999999996,2020,Covid19
171,Vatican,6,0,1585526400000.0,12.43387177,41.90174985,1000.0,2020,Covid19
172,Venezuela,135,3,1585526400000.0,-66.18184123,7.12422421,1000.0,2020,Covid19
173,Vietnam,203,0,1585526400000.0,106.29914698,16.6460167,1000.0,2020,Covid19
174,Zambia,35,0,1585526400000.0,27.77475946,-13.45824152,16363448.999999998,2020,Covid19
175,Zimbabwe,7,1,1585526400000.0,29.8514412,-19.00420419,14030338.0,2020,Covid19
176,Guinea,2397,1433,,-10.94066612,10.43621593,11150970000000.0,2014,Ebola
177,Guinea,3351,2083,,-10.94066612,10.43621593,11432096.000000002,2015,Ebola
178,Guinea,3351,2083,,-10.94066612,10.43621593,11738.434,2016,Ebola
179,Italy,1,0,,12.07001339,42.79662641,60578489.0,2015,Ebola
180,Italy,1,0,,12.07001339,42.79662641,60663.068,2016,Ebola
181,Liberia,3110,1241,,-9.32207573,6.45278492,4359508000000.0,2014,Ebola
182,Liberia,3153,3858,,-9.32207573,6.45278492,4472229.0,2015,Ebola
183,Liberia,3151,3,,-9.32207573,6.45278492,4586.788,2016,Ebola
184,Mali,7,5,,-3.54269065,17.34581581,16934213000000.0,2014,Ebola
