,Country,Cases,Deaths,Date,Lon,Lat,population,Year,Pandemic
185,Mali,7,0,,-3.54269065,17.34581581,17438772.0,2015,Ebola
186,Mali,7,0,,-3.54269065,17.34581581,17965.448,2016,Ebola
187,Nigeria,19,7,,8.08943895,9.59411452,176404931000000.0,2014,Ebola
188,Nigeria,19,7,,8.08943895,9.59411452,181137454.0,2015,Ebola
189,Nigeria,19,7,,8.08943895,9.59411452,185960.244,2016,Ebola
190,Senegal,1,0,,-14.4734924,14.36624173,14174740000000.0,2014,Ebola
191,Senegal,1,0,,-14.4734924,14.36624173,14578450.0,2015,Ebola
192,Senegal,1,0,,-14.4734924,14.36624173,14993.514,2016,Ebola
193,Sierra Leone,7354,2392,,-11.79271247,8.56329593,7017153000000.0,2014,Ebola
194,Sierra Leone,8704,3589,,-11.79271247,8.56329593,7171909.000000001,2015,Ebola
195,Sierra Leone,8704,3589,,-11.79271247,8.56329593,7328.846,2016,Ebola
196,Spain,1,0,,-3.64755047,40.24448698,46777927000000.0,2014,Ebola
197,Spain,1,0,,-3.64755047,40.24448698,46671919.0,2015,Ebola
198,Spain,1,0,,-3.64755047,40.24448698,46634.131,2016,Ebola
199,United Kingdom,1,0,,-2.86563164,54.12387156,65860149.00000001,2015,Ebola
200,United Kingdom,1,0,,-2.86563164,54.12387156,66297.944,2016,Ebola
201,United States of America,4,1,,-112.4616737,45.6795472,318673422000000.0,2014,Ebola
202,United States of America,4,1,,-112.4616737,45.6795472,320878312.0,2015,Ebola
203,United States of America,4,1,,-112.4616737,45.6795472,323015.992,2016,Ebola
204,United States of America,113690,3433,,-112.4616737,45.6795472,306307565000.0,2009,Swineflu-W
205,Brazil,58178,2135,,-53.09783113,-10.78777702,193886505000.0,2009,Swineflu-W
206,India,33783,2024,,79.61197609999998,22.88578212,1217726217000.0,2009,Swineflu-W
207,Mexico,70715,1316,,-102.52345169,23.94753724,112463886000.0,2009,Swineflu-W
208,China,120940,800,,103.81907349,36.56176546,1361169410000.0,2009,Swineflu-W
209,Turkey,12316,656,,35.16895346,39.0616029,71321406000.0,2009,Swineflu-W
210,Argentina,11458,626,,-65.17980692,-35.3813488,40482786000.0,2009,Swineflu-W
211,Russian Federation,25339,604,,96.68656112,61.98052209,143326904000.0,2009,Swineflu-W
212,United Kingdom,28456,0,,-2.86563164,54.12387156,62828620000.0,2009,Swineflu-W
213,Canada,25828,429,,-98.30777028,61.36206324,33746093000.0,2009,Swineflu-W
214,France,1980000,344,,-2.76172945,42.17344011,62542883000.0,2009,Swineflu-W
215,Spain,1538,300,,-3.64755047,40.24448698,46583566000.0,2009,Swineflu-W
216,Egypt,15812,278,,29.86190099,26.49593311,81134789000.0,2009,Swineflu-W
217,Germany,222360,258,,10.38578051,51.10698181,80899961000.0,2009,Swineflu-W
218,Republic of Korea,107939,250,,127.83916086,36.38523983,49347450000.0,2009,Swineflu-W
219,Thailand,31902,249,,101.0028813,15.11815794,66866834000.0,2009,Swineflu-W
220,Italy,3064933,244,,12.07001339,42.79662641,59105622000.0,2009,Swineflu-W
221,Colombia,4310,272,,-73.08114582,3.91383431,44750054000.0,2009,Swineflu-W
222,Peru,9165,223,,-74.38242685,-9.15280381,28792663000.0,2009,Swineflu-W
223,Ukraine,494,213,,31.38326469,48.99656673,45970942000.0,2009,Swineflu-W
224,Ecuador,2251,200,,-78.75201922,-1.42381612,14774412000.0,2009,Swineflu-W
225,Japan,11636,198,,138.03089558,37.59230135,128555196000.0,2009,Swineflu-W
226,Australia,37484,187,,134.49100008,-25.73288704,21750852000.000004,2009,Swineflu-W
227,Poland,2024,181,,19.39012835,52.12759564,38351924000.0,2009,Swineflu-W
228,Chile,12258,156,,-71.38256213,-37.73070989,16886183999.999996,2009,Swineflu-W
229,Syrian Arab Republic,452,152,,38.50788204,35.02547389,21205873000.0,2009,Swineflu-W
230,Greece,17977,149,,22.95555794,39.07469623,10959268000.0,2009,Swineflu-W
231,Iran (Islamic Republic of),3672,147,,54.27407004,32.57503292,72924833000.0,2009,Swineflu-W
232,Venezuela (Bolivarian Republic of),2187,135,,-66.18184123,7.12422421,28031010000.0,2009,Swineflu-W
233,Hungary,283,134,,19.39559116,47.16277506,9959439000.0,2009,Swineflu-W
234,Saudi Arabia,14500,128,,44.53686271,24.12245841,26630303000.0,2009,Swineflu-W
235,Portugal,166922,122,,-8.50104361,39.59550671,10604066000.0,2009,Swineflu-W
236,Romania,7006,122,,24.97293039,45.85243127,20637995000.0,2009,Swineflu-W
237,Czechia,2445,102,,15.31240163,49.73341233,10488155000.0,2009,Swineflu-W
238,Israel,4330,94,,35.00444693,31.46110101,7190036999.999998,2009,Swineflu-W
239,South Africa,12640,93,,25.08390093,-29.00034095,50477013000.0,2009,Swineflu-W
240,Malaysia,12210,92,,109.69762284,3.78986846,27735038000.0,2009,Swineflu-W
241,Belarus,102,88,,28.03209307,53.53131377,9433159000.0,2009,Swineflu-W
242,Serbia,695,83,,20.78958334,44.2215032,9023354000.0,2009,Swineflu-W
243,Cuba,973,69,,-79.01605384,21.62289528,11226711000.000002,2009,Swineflu-W
244,Costa Rica,1867,67,,-84.19208768,9.97634464,4520739000.000001,2009,Swineflu-W
245,Morocco,2890,64,,-8.45615795,29.83762955,31929087000.000008,2009,Swineflu-W
246,Netherlands,1473,62,,5.28144793,52.1007899,16626379000.0,2009,Swineflu-W
247,Bolivia (Plurinational State of),2310,59,,-64.68538645,-16.70814787,9884790000.0,2009,Swineflu-W
248,Viet Nam,11186,58,,106.29914698,16.646016699999997,87092250000.0,2009,Swineflu-W
249,Algeria,916,57,,2.61732301,28.15893849,35333882000.000015,2009,Swineflu-W
250,Finland,6122,56,,26.2746656,64.49884603,5342266000.0,2009,Swineflu-W
251,Slovakia,955,56,,19.47905218,48.70547528,5401149000.0,2009,Swineflu-W
252,Paraguay,855,54,,-58.40013703,-23.22823913,6163970000.0,2009,Swineflu-W
253,New Zealand,3199,50,,171.48492347,-41.81113557,4323338000.0,2009,Swineflu-W
254,"China, Taiwan Province of China",5474,48,,120.95427281,23.7539928,23104542000.0,2009,Swineflu-W
255,Sri Lanka,642,48,,80.70108238,7.61266509,20123508000.0,2009,Swineflu-W
256,Iraq,2880,42,,43.74353149,33.03970582,28973157000.000008,2009,Swineflu-W
257,Austria,964,40,,14.1264761,47.58549439,8372658000.000002,2009,Swineflu-W
258,Bulgaria,766,40,,25.21552909,42.76890318,7473509000.0,2009,Swineflu-W
259,Latvia,1253,34,,24.91235983,56.85085163,2144784000.0,2009,Swineflu-W
260,Oman,6349,33,,56.09166155,20.60515333,2876185999.9999995,2009,Swineflu-W
261,Georgia,1300,33,,43.50780252,42.16855755,4119490000.0,2009,Swineflu-W
262,El Salvador,834,33,,-88.87164469,13.73943744,6157678000.000001,2009,Swineflu-W
263,Denmark,651,33,,10.02800992,55.98125296,5526389000.0,2009,Swineflu-W
264,Uruguay,550,33,,-56.01807053,-32.79951534,3349676000.0,2009,Swineflu-W
265,Philippines,5212,32,,122.88393253,11.77536778,92414161000.0,2009,Swineflu-W
266,Yemen,5038,31,,47.58676189,15.90928005,22516464000.0,2009,Swineflu-W
267,Kuwait,8669,30,,47.58700459,29.33431262,2821040999.9999995,2009,Swineflu-W
268,Mongolia,1259,30,,103.05299765,46.82681544,2673794000.0000005,2009,Swineflu-W
269,Norway,12654,29,,15.34834656,68.75015572,4826847000.0,2009,Swineflu-W
270,Sweden,10985,29,,16.74558049,62.77966519,9313085000.0,2009,Swineflu-W
271,Ireland,3189,26,,-8.13793569,53.17544870000001,4494572000.0,2009,Swineflu-W
272,Croatia,50255,26,,16.40412899,45.08047631,4341260999.999999,2009,Swineflu-W
273,Pakistan,253,25,,69.33957937,29.9497515,175525610000.0,2009,Swineflu-W
274,Tunisia,1200,24,,9.55288359,34.11956246,10525691000.0,2009,Swineflu-W
275,Dominican Republic,491,23,,-70.50568896,18.89433082,9576735999.999998,2009,Swineflu-W
276,Lithuania,68,23,,23.88719355,55.32610984,3167270000.0,2009,Swineflu-W
277,Singapore,1217,21,,103.81725592,1.35876087,4966614000.000001,2009,Swineflu-W
278,Estonia,738,21,,25.54248537,58.67192972,1336140000.0,2009,Swineflu-W
279,Belgium,76973,19,,4.64065114,50.63981576,10859934000.0,2009,Swineflu-W
280,Jordan,3033,19,,36.77136104,31.24579091,6893258000.000001,2009,Swineflu-W
281,Slovenia,990,19,,14.80444238,46.11554772,2033807000.0,2009,Swineflu-W
282,Switzerland,11221,18,,8.20867471,46.79785878,7713901999.999998,2009,Swineflu-W
283,Honduras,560,18,,-86.6151661,14.82688165,8150780000.0,2009,Swineflu-W
284,Afghanistan,853,17,,66.00473366,33.83523073,28394806000.0,2009,Swineflu-W
285,Bosnia and Herzegovina,714,13,,17.76876733,44.17450125,3735945000.0,2009,Swineflu-W
286,Panama,813,12,,-80.11915156,8.51750797,3579215000.0,2009,Swineflu-W
287,Albania,426,12,,20.04983396,41.14244989,2973044000.0000005,2009,Swineflu-W
288,Nicaragua,2172,11,,-85.0305297,12.84709429,5745538000.0,2009,Swineflu-W
289,Indonesia,1098,10,,117.24011366,-2.21505456,238620554000.0,2009,Swineflu-W
290,Qatar,550,10,,51.18479632,25.30601188,1654944000.0,2009,Swineflu-W
291,Cyprus,297,10,,33.0060022,34.91667211,1098089000.0,2009,Swineflu-W
292,Dem. People's Republic of Korea,28,10,,127.19247973,40.15350311,24428340000.0,2009,Swineflu-W
293,Bahrain,1325,8,,50.54196932,26.04205135,1185075000.0,2009,Swineflu-W
294,Mauritius,69,8,,57.57120551,-20.27768704,1243996000.0,2009,Swineflu-W
295,Bangladesh,1015,7,,90.23812743,23.86731158,145924795000.0,2009,Swineflu-W
296,Jamaica,191,7,,-77.31482593,18.15694878,2795839000.0000005,2009,Swineflu-W
297,Montenegro,119,7,,19.23883939,42.78890259,622933000.0,2009,Swineflu-W
298,Cambodia,531,6,,104.90694325,12.72004786,14093605000.0,2009,Swineflu-W
299,United Arab Emirates,125,6,,54.3001671,23.90528188,7917368000.0,2009,Swineflu-W
300,Lebanon,1838,5,,35.88016072,33.92306631,4813026000.0,2009,Swineflu-W
301,Malta,718,5,,14.40523316,35.92149632,411559000.0,2009,Swineflu-W
302,Trinidad and Tobago,211,5,,-61.26567923,10.45733408,1320921000.0,2009,Swineflu-W
303,Sudan,145,5,,29.94046812,15.99035669,33783779000.0,2009,Swineflu-W
304,Bahamas,29,4,,-76.62843038,24.29036702,349600000.0,2009,Swineflu-W
305,Madagascar,877,3,,46.70473674,-19.37189587,20569115000.0,2009,Swineflu-W
306,Ghana,676,3,,-1.21676566,7.95345644,24170943000.0,2009,Swineflu-W
307,Luxembourg,333,3,,6.07182201,49.76725361,496536000.0,2009,Swineflu-W
308,Nepal,172,3,,83.91582640000001,28.24891365,26883531000.000004,2009,Swineflu-W
309,Barbados,154,3,,-59.559797,13.18145428,281107000.0,2009,Swineflu-W
310,Armenia,119,3,,44.92993276,40.28952569,2888094000.0,2009,Swineflu-W
311,Iceland,676,2,,-18.57396167,64.99575386,316057000.0,2009,Swineflu-W
312,Brunei Darussalam,971,2,,114.72203035,4.51968958,383902000.0,2009,Swineflu-W
313,Samoa,138,2,,-172.16485064,-13.75324346,184553000.0,2009,Swineflu-W
314,Suriname,110,2,,-55.9123457,4.13055413,523113000.00000006,2009,Swineflu-W
315,Mozambique,57,2,,35.53367543,-17.27381643,22894718000.0,2009,Swineflu-W
316,Nigeria,11,2,,8.08943895,9.59411452,154324939000.0,2009,Swineflu-W
317,United Republic of Tanzania,770,1,,34.81309981,-6.27565408,43073830000.0,2009,Swineflu-W
318,Libya,764,1,,18.00866169,27.03094495,6133986999.999999,2009,Swineflu-W
319,Lao People's Democratic Republic,242,1,,103.73772412,18.50217433,6148621000.0,2009,Swineflu-W
320,Cayman Islands,121,1,,-80.91213321,19.42896497,55321000.00000001,2009,Swineflu-W
321,Marshall Islands,115,1,,170.33976122,7.00376358,56255000.0,2009,Swineflu-W
322,Cook Islands,106,1,,-159.78724218,-21.21927288,18602000.0,2009,Swineflu-W
323,Namibia,75,1,,17.20963567,-22.13032568,2081039000.0,2009,Swineflu-W
324,Maldives,35,1,,73.45713004,3.7287092,353390999.99999994,2009,Swineflu-W
325,Bermuda,25,1,,-64.7545589,32.31367802,65675000.0,2009,Swineflu-W
326,Tonga,20,1,,-174.80987341,-20.42843174,103897000.0,2009,Swineflu-W
327,Falkland Islands (Malvinas),7,1,,-59.35238956,-51.74483954,2921000.0000000005,2009,Swineflu-W
328,Solomon Islands,4,1,,159.63287668,-8.92178022,515182000.0,2009,Swineflu-W
329,Zimbabwe,1318,0,,29.8514412,-19.00420419,12526964000.0,2009,Swineflu-W
330,Zambia,726,0,,27.77475946,-13.45824152,13215142000.0,2009,Swineflu-W
331,Rwanda,482,0,,29.91988515,-1.99033832,9782770000.0,2009,Swineflu-W
332,Kenya,417,0,,37.79593973,0.59988022,40901797999.999985,2009,Swineflu-W
333,Senegal,325,0,,-14.4734924,14.36624173,12335091999.999998,2009,Swineflu-W
334,Uganda,263,0,,32.36907971,1.27469299,31411096000.0,2009,Swineflu-W
335,Fiji,234,0,,165.45195432,-17.42858032,853636000.0000001,2009,Swineflu-W
336,Democratic Republic of the Congo,222,0,,23.64396107,-2.87746289,62448572000.0,2009,Swineflu-W
337,Myanmar,137,0,,96.48843321,21.18566599,50250365999.999985,2009,Swineflu-W
338,Cabo Verde,118,0,,-23.9598882,15.95523324,486667000.0,2009,Swineflu-W
339,Bhutan,91,0,,90.40188155,27.41106589,678329000.0,2009,Swineflu-W
340,Haiti,91,0,,-72.68527509,18.93502563,9798046000.0,2009,Swineflu-W
341,Micronesia (Fed. States of),82,0,,153.23943792,7.45246814,102971000.0,2009,Swineflu-W
342,Antigua and Barbuda,75,0,,-61.79469343,17.277499600000002,86743000.0,2009,Swineflu-W
343,Isle of Man,75,0,,-4.53873952,54.22418911,84378999.99999999,2009,Swineflu-W
344,Lesotho,65,0,,28.22723131,-29.58003188,1990135000.0,2009,Swineflu-W
345,Kyrgyzstan,61,0,,74.54165513,41.46221943,5334708000.000001,2009,Swineflu-W
346,Belize,49,0,,-88.71010486,17.20027509,314655000.0,2009,Swineflu-W
347,Niger,49,0,,9.38545882,17.41912493,15843131000.000004,2009,Swineflu-W
348,Palau,47,0,,134.40807966,7.28742784,18290000.0,2009,Swineflu-W
349,Faroe Islands,44,0,,-6.88095423,62.05385403,47813999.99999999,2009,Swineflu-W
350,Turks and Caicos Islands,44,0,,-71.97387881,21.83047572,31933000.000000004,2009,Swineflu-W
351,Angola,37,0,,17.53736768,-12.29336054,22514275000.0,2009,Swineflu-W
352,Dominica,36,0,,-61.357726,15.4394702,70848000.0,2009,Swineflu-W
353,Monaco,36,0,,7.40627677,43.75274627,35223000.0,2009,Swineflu-W
354,Seychelles,33,0,,55.47603279,-4.66099094,90788000.0,2009,Swineflu-W
355,Botswana,31,0,,23.79853368,-22.18403213,1953495000.0,2009,Swineflu-W
356,Mali,29,0,,-3.54269065,17.34581581,14581427000.0,2009,Swineflu-W
357,Guyana,27,0,,-58.98202459,4.79378034,747718000.0000001,2009,Swineflu-W
358,British Virgin Islands,25,0,,-64.47146992,18.52585755,27035000.0,2009,Swineflu-W
359,Montserrat,21,0,,-62.18518546,16.73941406,4891000.0,2009,Swineflu-W
360,Congo,21,0,,15.21965762,-0.83787463,4145400000.0,2009,Swineflu-W
361,Grenada,20,0,,-61.68220189,12.11725044,105787000.0,2009,Swineflu-W
362,Ethiopia,19,0,,39.60080098,8.62278679,85233923000.00003,2009,Swineflu-W
363,Kazakhstan,17,0,,67.29149357,48.15688067,16043015000.0,2009,Swineflu-W
364,Tajikistan,16,0,,71.01362631,38.5304539,7364751999.999998,2009,Swineflu-W
365,Mauritania,15,0,,-10.34779815,20.25736706,3393408000.0,2009,Swineflu-W
366,Anguilla,14,0,,-63.06498927,18.2239595,13248000.0,2009,Swineflu-W
367,Azerbaijan,14,0,,47.54599879,40.28827235,8924383000.0,2009,Swineflu-W
368,Papua New Guinea,12,0,,145.20744752,-6.46416646,7144774000.0,2009,Swineflu-W
369,Djibouti,9,0,,42.5606754,11.74871806,827820000.0,2009,Swineflu-W
370,Nauru,8,0,,166.93256823,-0.51912639,9945000.0,2009,Swineflu-W
371,Burundi,7,0,,29.87512156,-3.35939666,8397661000.0,2009,Swineflu-W
372,Timor-Leste,7,0,,125.84438982,-8.82889162,1074286000.0,2009,Swineflu-W
373,Liechtenstein,5,0,,9.53574312,47.13665835,35723000.0,2009,Swineflu-W
374,San Marino,5,0,,12.45922334,43.94186747,30825000.0,2009,Swineflu-W
375,Cameroon,4,0,,12.73964156,5.69109849,19789922000.0,2009,Swineflu-W
376,Gabon,4,0,,11.7886287,-0.58660025,1568925000.0,2009,Swineflu-W
377,Kiribati,4,0,,-45.61110513,0.86001503,100928000.0,2009,Swineflu-W
378,Guinea,3,0,,-10.94066612,10.43621593,9964470000.0,2009,Swineflu-W
379,Vanuatu,3,0,,167.68644636,-16.22640909,230244000.00000003,2009,Swineflu-W
380,Somalia,2,0,,45.70714487,4.75062876,11717691000.0,2009,Swineflu-W
381,Andorra,1,0,,1.56054378,42.54229102,84461000.0,2009,Swineflu-W
382,Chad,1,0,,18.64492513,15.33333758,11560142000.0,2009,Swineflu-W
383,Greenland,1,0,,-41.34191127,74.71051289,56729000.0,2009,Swineflu-W
