Pandemic_covid19,Country,Year,Cases_covid19,Deaths_covid19,lon_covid19,lat_covid19,Pandemic_h1n1,year,Cases_h1n1,Deaths_h1n1,lon_h1n1,lat_h1n1
covid19,Afghanistan,2020.0,363.0,3.0,66.00473366,33.83523073,,,,,,
covid19,Albania,2020.0,851.0,26.0,20.04983396,41.14244989,,,,,,
covid19,Algeria,2020.0,1485.0,113.0,2.61732301,28.15893849,h1n1,2009.0,19.0,0.0,2.61732301,28.15893849
covid19,Andorra,2020.0,720.0,3.0,1.56054378,42.54229102,,,,,,
covid19,Angola,2020.0,11.0,0.0,17.53736768,-12.29336054,,,,,,
covid19,Antigua and Barbuda,2020.0,16.0,0.0,-61.79469343,17.277499600000002,h1n1,2009.0,12.0,0.0,-61.79469343,17.277499600000002
covid19,Argentina,2020.0,1707.0,41.0,-65.17980692,-35.3813488,h1n1,2009.0,14233.0,175.0,-65.17980692,-35.3813488
covid19,Armenia,2020.0,1370.0,0.0,44.92993276,40.28952569,,,,,,
covid19,Aruba,2020.0,19.0,0.0,,,,,,,,
covid19,Australia,2020.0,11286.0,93.0,123.58383789,-12.42993164,h1n1,2009.0,39497.0,39.0,123.58383789,-12.42993164
covid19,Australia,2020.0,11286.0,93.0,123.58383789,-12.42993164,h1n1,2009.0,39497.0,39.0,134.49100008,-25.73288704
covid19,Australia,2020.0,11286.0,93.0,123.58383789,-12.42993164,h1n1,2009.0,39497.0,39.0,73.52051709999998,-53.08724656
covid19,Australia,2020.0,11286.0,93.0,123.58383789,-12.42993164,h1n1,2009.0,39497.0,39.0,104.85189795,-10.6478515
covid19,Australia,2020.0,11286.0,93.0,123.58383789,-12.42993164,h1n1,2009.0,39497.0,39.0,167.94921678,-29.0514609
covid19,Australia,2020.0,11286.0,93.0,134.49100008,-25.73288704,h1n1,2009.0,39497.0,39.0,123.58383789,-12.42993164
covid19,Australia,2020.0,11286.0,93.0,134.49100008,-25.73288704,h1n1,2009.0,39497.0,39.0,134.49100008,-25.73288704
covid19,Australia,2020.0,11286.0,93.0,134.49100008,-25.73288704,h1n1,2009.0,39497.0,39.0,73.52051709999998,-53.08724656
covid19,Australia,2020.0,11286.0,93.0,134.49100008,-25.73288704,h1n1,2009.0,39497.0,39.0,104.85189795,-10.6478515
covid19,Australia,2020.0,11286.0,93.0,134.49100008,-25.73288704,h1n1,2009.0,39497.0,39.0,167.94921678,-29.0514609
covid19,Australia,2020.0,11286.0,93.0,73.52051709999999,-53.08724656,h1n1,2009.0,39497.0,39.0,123.58383789,-12.42993164
covid19,Australia,2020.0,11286.0,93.0,73.52051709999999,-53.08724656,h1n1,2009.0,39497.0,39.0,134.49100008,-25.73288704
covid19,Australia,2020.0,11286.0,93.0,73.52051709999999,-53.08724656,h1n1,2009.0,39497.0,39.0,73.52051709999998,-53.08724656
covid19,Australia,2020.0,11286.0,93.0,73.52051709999999,-53.08724656,h1n1,2009.0,39497.0,39.0,104.85189795,-10.6478515
covid19,Australia,2020.0,11286.0,93.0,73.52051709999999,-53.08724656,h1n1,2009.0,39497.0,39.0,167.94921678,-29.0514609
covid19,Australia,2020.0,11286.0,93.0,104.85189795,-10.6478515,h1n1,2009.0,39497.0,39.0,123.58383789,-12.42993164
covid19,Australia,2020.0,11286.0,93.0,104.85189795,-10.6478515,h1n1,2009.0,39497.0,39.0,134.49100008,-25.73288704
covid19,Australia,2020.0,11286.0,93.0,104.85189795,-10.6478515,h1n1,2009.0,39497.0,39.0,73.52051709999998,-53.08724656
covid19,Australia,2020.0,11286.0,93.0,104.85189795,-10.6478515,h1n1,2009.0,39497.0,39.0,104.85189795,-10.6478515
covid19,Australia,2020.0,11286.0,93.0,104.85189795,-10.6478515,h1n1,2009.0,39497.0,39.0,167.94921678,-29.0514609
covid19,Australia,2020.0,11286.0,93.0,167.94921678,-29.0514609,h1n1,2009.0,39497.0,39.0,123.58383789,-12.42993164
covid19,Australia,2020.0,11286.0,93.0,167.94921678,-29.0514609,h1n1,2009.0,39497.0,39.0,134.49100008,-25.73288704
covid19,Australia,2020.0,11286.0,93.0,167.94921678,-29.0514609,h1n1,2009.0,39497.0,39.0,73.52051709999998,-53.08724656
covid19,Australia,2020.0,11286.0,93.0,167.94921678,-29.0514609,h1n1,2009.0,39497.0,39.0,104.85189795,-10.6478515
covid19,Australia,2020.0,11286.0,93.0,167.94921678,-29.0514609,h1n1,2009.0,39497.0,39.0,167.94921678,-29.0514609
covid19,Austria,2020.0,27808.0,99.0,14.1264761,47.58549439,h1n1,2009.0,149.0,0.0,14.1264761,47.58549439
covid19,Azerbaijan,2020.0,574.0,12.0,47.54599879,40.28827235,,,,,,
covid19,Bahamas,2020.0,26.0,0.0,,,h1n1,2009.0,46.0,0.0,,
covid19,Bahrain,2020.0,4526.0,13.0,50.54196932,26.04205135,h1n1,2009.0,139.0,0.0,50.54196932,26.04205135
covid19,Bangladesh,2020.0,219.0,14.0,90.23812743,23.86731158,h1n1,2009.0,35.0,0.0,90.23812743,23.86731158
covid19,Barbados,2020.0,69.0,0.0,-59.559796999999996,13.18145428,h1n1,2009.0,84.0,0.0,-59.559797,13.18145428
covid19,Belarus,2020.0,709.0,0.0,28.03209307,53.53131377,,,,,,
covid19,Belgium,2020.0,25935.0,456.0,4.64065114,50.63981576,h1n1,2009.0,473.0,0.0,4.64065114,50.63981576
covid19,Belize,2020.0,2.0,0.0,-88.71010486,17.20027509,,,,,,
covid19,Benin,2020.0,23.0,0.0,2.32785254,9.6417597,,,,,,
covid19,Bhutan,2020.0,24.0,0.0,90.40188155,27.41106589,,,,,,
covid19,Bolivia (Plurinational State of),2020.0,187.0,0.0,,,,,,,,
covid19,Bosnia and Herzegovina,2020.0,849.0,6.0,17.76876733,44.17450125,,,,,,
covid19,Brazil,2020.0,9720.0,141.0,-53.09783113,-10.78777702,h1n1,2009.0,3973.0,3.0,-53.09783113,-10.78777702
covid19,Brunei Darussalam,2020.0,848.0,0.0,,,h1n1,2009.0,283.0,0.0,,
covid19,Bulgaria,2020.0,1342.0,31.0,25.21552909,42.76890318,h1n1,2009.0,67.0,0.0,25.21552909,42.76890318
covid19,Burkina Faso,2020.0,487.0,17.0,-1.75456601,12.26953846,,,,,,
covid19,Cabo Verde,2020.0,14.0,1.0,,,,,,,,
covid19,Cambodia,2020.0,550.0,0.0,104.90694325,12.72004786,h1n1,2009.0,32.0,0.0,104.90694325,12.72004786
covid19,Cameroon,2020.0,264.0,0.0,12.73964156,5.69109849,,,,,,
covid19,Canada,2020.0,12502.0,136.0,-98.30777028,61.36206324,h1n1,2009.0,81685.0,194.0,-98.30777028,61.36206324
covid19,Cayman Islands,2020.0,3.0,0.0,,,,,,,,
covid19,Central African Republic,2020.0,20.0,0.0,20.46826831,6.56823297,,,,,,
covid19,Chad,2020.0,8.0,0.0,18.64492513,15.33333758,,,,,,
covid19,Channel Islands,2020.0,1.0,0.0,,,,,,,,
covid19,Chile,2020.0,4370.0,5.0,-71.38256213,-37.73070989,h1n1,2009.0,53937.0,76.0,-71.38256213,-37.73070989
covid19,China,2020.0,3606533.0,122579.0,103.81907349,36.56176546,h1n1,2009.0,11687.0,0.0,103.81907349,36.56176546
covid19,China,2020.0,3606533.0,122579.0,103.81907349,36.56176546,h1n1,2009.0,11687.0,0.0,114.11380454,22.39827737
covid19,China,2020.0,3606533.0,122579.0,103.81907349,36.56176546,h1n1,2009.0,11687.0,0.0,113.50932116,22.22311688
covid19,China,2020.0,3606533.0,122579.0,114.11380454,22.39827737,h1n1,2009.0,11687.0,0.0,103.81907349,36.56176546
covid19,China,2020.0,3606533.0,122579.0,114.11380454,22.39827737,h1n1,2009.0,11687.0,0.0,114.11380454,22.39827737
covid19,China,2020.0,3606533.0,122579.0,114.11380454,22.39827737,h1n1,2009.0,11687.0,0.0,113.50932116,22.22311688
covid19,China,2020.0,3606533.0,122579.0,113.50932116,22.22311688,h1n1,2009.0,11687.0,0.0,103.81907349,36.56176546
covid19,China,2020.0,3606533.0,122579.0,113.50932116,22.22311688,h1n1,2009.0,11687.0,0.0,114.11380454,22.39827737
covid19,China,2020.0,3606533.0,122579.0,113.50932116,22.22311688,h1n1,2009.0,11687.0,0.0,113.50932116,22.22311688
covid19,"China, Hong Kong SAR",2020.0,5646.0,114.0,,,,,,,,
covid19,"China, Macao SAR",2020.0,638.0,0.0,,,,,,,,
covid19,"China, Taiwan Province of China",2020.0,2582.0,43.0,,,,,,,,
covid19,Colombia,2020.0,1618.0,8.0,-73.08114582,3.91383431,h1n1,2009.0,1037.0,19.0,-73.08114582,3.91383431
covid19,Congo,2020.0,25.0,0.0,,,,,,,,
covid19,Costa Rica,2020.0,1006.0,10.0,-84.19208768,9.97634464,h1n1,2009.0,2444.0,24.0,-84.19208768,9.97634464
covid19,Croatia,2020.0,1872.0,6.0,16.40412899,45.08047631,h1n1,2009.0,1.0,0.0,16.40412899,45.08047631
covid19,Cuba,2020.0,202.0,7.0,-79.01605384,21.62289528,h1n1,2009.0,383.0,0.0,-79.01605384,21.62289528
covid19,CuraÃ§ao,2020.0,2.0,0.0,,,,,,,,
covid19,Cyprus,2020.0,764.0,5.0,33.0060022,34.91667211,h1n1,2009.0,280.0,0.0,33.0060022,34.91667211
covid19,Czechia,2020.0,8369.0,5.0,,,,,,,,
covid19,CÃ´te d'Ivoire,2020.0,162.0,0.0,,,,,,,,
covid19,Democratic Republic of the Congo,2020.0,183.0,5.0,23.64396107,-2.87746289,,,,,,
covid19,Denmark,2020.0,15905.0,111.0,10.02800992,55.98125296,h1n1,2009.0,422.0,0.0,10.02800992,55.98125296
covid19,Denmark,2020.0,15905.0,111.0,10.02800992,55.98125296,h1n1,2009.0,422.0,0.0,-6.88095423,62.05385403
covid19,Denmark,2020.0,15905.0,111.0,10.02800992,55.98125296,h1n1,2009.0,422.0,0.0,-41.34191127,74.71051289
covid19,Denmark,2020.0,15905.0,111.0,-6.88095423,62.05385403,h1n1,2009.0,422.0,0.0,10.02800992,55.98125296
covid19,Denmark,2020.0,15905.0,111.0,-6.88095423,62.05385403,h1n1,2009.0,422.0,0.0,-6.88095423,62.05385403
covid19,Denmark,2020.0,15905.0,111.0,-6.88095423,62.05385403,h1n1,2009.0,422.0,0.0,-41.34191127,74.71051289
covid19,Denmark,2020.0,15905.0,111.0,-41.34191127,74.71051289,h1n1,2009.0,422.0,0.0,10.02800992,55.98125296
covid19,Denmark,2020.0,15905.0,111.0,-41.34191127,74.71051289,h1n1,2009.0,422.0,0.0,-6.88095423,62.05385403
covid19,Denmark,2020.0,15905.0,111.0,-41.34191127,74.71051289,h1n1,2009.0,422.0,0.0,-41.34191127,74.71051289
covid19,Djibouti,2020.0,11.0,0.0,42.560675399999994,11.74871806,,,,,,
covid19,Dominica,2020.0,5.0,0.0,-61.357726,15.439470199999999,h1n1,2009.0,14.0,0.0,-61.357726,15.4394702
covid19,Dominican Republic,2020.0,1091.0,20.0,-70.50568896,18.89433082,h1n1,2009.0,1385.0,20.0,-70.50568896,18.89433082
covid19,Ecuador,2020.0,4349.0,84.0,-78.75201922,-1.42381612,h1n1,2009.0,1719.0,0.0,-78.75201922,-1.42381612
covid19,Egypt,2020.0,3118.0,100.0,29.86190099,26.49593311,h1n1,2009.0,488.0,0.0,29.86190099,26.49593311
covid19,El Salvador,2020.0,16.0,0.0,-88.87164469,13.73943744,h1n1,2009.0,2317.0,0.0,-88.87164469,13.73943744
covid19,Equatorial Guinea,2020.0,49.0,0.0,10.34137924,1.70555135,,,,,,
covid19,Eritrea,2020.0,4.0,0.0,38.84617011,15.36186618,,,,,,
covid19,Estonia,2020.0,3052.0,0.0,25.54248537,58.67192972,h1n1,2009.0,103.0,0.0,25.54248537,58.67192972
covid19,Eswatini,2020.0,20.0,0.0,,,,,,,,
covid19,Ethiopia,2020.0,77.0,0.0,39.60080098,8.62278679,h1n1,2009.0,14.0,0.0,39.60080098,8.62278679
covid19,Faroe Islands,2020.0,10.0,0.0,,,,,,,,
covid19,Fiji,2020.0,12.0,0.0,165.45195432,-17.42858032,h1n1,2009.0,13.0,0.0,165.45195432,-17.42858032
covid19,Finland,2020.0,5363.0,4.0,19.95328768,60.21488688,h1n1,2009.0,274.0,0.0,19.95328768,60.21488688
covid19,Finland,2020.0,5363.0,4.0,19.95328768,60.21488688,h1n1,2009.0,274.0,0.0,26.2746656,64.49884603
covid19,Finland,2020.0,5363.0,4.0,26.274665600000002,64.49884603,h1n1,2009.0,274.0,0.0,19.95328768,60.21488688
covid19,Finland,2020.0,5363.0,4.0,26.274665600000002,64.49884603,h1n1,2009.0,274.0,0.0,26.2746656,64.49884603
covid19,France,2020.0,144802.0,4825.0,69.22666758,-49.24895485,h1n1,2009.0,2417.0,0.0,69.22666758,-49.24895485
covid19,France,2020.0,144802.0,4825.0,69.22666758,-49.24895485,h1n1,2009.0,2417.0,0.0,-62.84067779,17.89880451
covid19,France,2020.0,144802.0,4825.0,69.22666758,-49.24895485,h1n1,2009.0,2417.0,0.0,-2.76172945,42.17344011
covid19,France,2020.0,144802.0,4825.0,69.22666758,-49.24895485,h1n1,2009.0,2417.0,0.0,-63.05972851,18.08888611
covid19,France,2020.0,144802.0,4825.0,69.22666758,-49.24895485,h1n1,2009.0,2417.0,0.0,165.68492374,-21.29991806
covid19,France,2020.0,144802.0,4825.0,69.22666758,-49.24895485,h1n1,2009.0,2417.0,0.0,-144.90494387,-14.72227409
covid19,France,2020.0,144802.0,4825.0,69.22666758,-49.24895485,h1n1,2009.0,2417.0,0.0,-56.30319779,46.91918789
covid19,France,2020.0,144802.0,4825.0,69.22666758,-49.24895485,h1n1,2009.0,2417.0,0.0,-177.34834825,-13.88737039
covid19,France,2020.0,144802.0,4825.0,-62.84067779,17.89880451,h1n1,2009.0,2417.0,0.0,69.22666758,-49.24895485
covid19,France,2020.0,144802.0,4825.0,-62.84067779,17.89880451,h1n1,2009.0,2417.0,0.0,-62.84067779,17.89880451
covid19,France,2020.0,144802.0,4825.0,-62.84067779,17.89880451,h1n1,2009.0,2417.0,0.0,-2.76172945,42.17344011
covid19,France,2020.0,144802.0,4825.0,-62.84067779,17.89880451,h1n1,2009.0,2417.0,0.0,-63.05972851,18.08888611
covid19,France,2020.0,144802.0,4825.0,-62.84067779,17.89880451,h1n1,2009.0,2417.0,0.0,165.68492374,-21.29991806
covid19,France,2020.0,144802.0,4825.0,-62.84067779,17.89880451,h1n1,2009.0,2417.0,0.0,-144.90494387,-14.72227409
covid19,France,2020.0,144802.0,4825.0,-62.84067779,17.89880451,h1n1,2009.0,2417.0,0.0,-56.30319779,46.91918789
covid19,France,2020.0,144802.0,4825.0,-62.84067779,17.89880451,h1n1,2009.0,2417.0,0.0,-177.34834825,-13.88737039
covid19,France,2020.0,144802.0,4825.0,-2.76172945,42.17344011,h1n1,2009.0,2417.0,0.0,69.22666758,-49.24895485
covid19,France,2020.0,144802.0,4825.0,-2.76172945,42.17344011,h1n1,2009.0,2417.0,0.0,-62.84067779,17.89880451
covid19,France,2020.0,144802.0,4825.0,-2.76172945,42.17344011,h1n1,2009.0,2417.0,0.0,-2.76172945,42.17344011
covid19,France,2020.0,144802.0,4825.0,-2.76172945,42.17344011,h1n1,2009.0,2417.0,0.0,-63.05972851,18.08888611
covid19,France,2020.0,144802.0,4825.0,-2.76172945,42.17344011,h1n1,2009.0,2417.0,0.0,165.68492374,-21.29991806
covid19,France,2020.0,144802.0,4825.0,-2.76172945,42.17344011,h1n1,2009.0,2417.0,0.0,-144.90494387,-14.72227409
covid19,France,2020.0,144802.0,4825.0,-2.76172945,42.17344011,h1n1,2009.0,2417.0,0.0,-56.30319779,46.91918789
covid19,France,2020.0,144802.0,4825.0,-2.76172945,42.17344011,h1n1,2009.0,2417.0,0.0,-177.34834825,-13.88737039
covid19,France,2020.0,144802.0,4825.0,-63.05972851,18.08888611,h1n1,2009.0,2417.0,0.0,69.22666758,-49.24895485
covid19,France,2020.0,144802.0,4825.0,-63.05972851,18.08888611,h1n1,2009.0,2417.0,0.0,-62.84067779,17.89880451
covid19,France,2020.0,144802.0,4825.0,-63.05972851,18.08888611,h1n1,2009.0,2417.0,0.0,-2.76172945,42.17344011
covid19,France,2020.0,144802.0,4825.0,-63.05972851,18.08888611,h1n1,2009.0,2417.0,0.0,-63.05972851,18.08888611
covid19,France,2020.0,144802.0,4825.0,-63.05972851,18.08888611,h1n1,2009.0,2417.0,0.0,165.68492374,-21.29991806
covid19,France,2020.0,144802.0,4825.0,-63.05972851,18.08888611,h1n1,2009.0,2417.0,0.0,-144.90494387,-14.72227409
covid19,France,2020.0,144802.0,4825.0,-63.05972851,18.08888611,h1n1,2009.0,2417.0,0.0,-56.30319779,46.91918789
covid19,France,2020.0,144802.0,4825.0,-63.05972851,18.08888611,h1n1,2009.0,2417.0,0.0,-177.34834825,-13.88737039
covid19,France,2020.0,144802.0,4825.0,165.68492374,-21.29991806,h1n1,2009.0,2417.0,0.0,69.22666758,-49.24895485
covid19,France,2020.0,144802.0,4825.0,165.68492374,-21.29991806,h1n1,2009.0,2417.0,0.0,-62.84067779,17.89880451
covid19,France,2020.0,144802.0,4825.0,165.68492374,-21.29991806,h1n1,2009.0,2417.0,0.0,-2.76172945,42.17344011
covid19,France,2020.0,144802.0,4825.0,165.68492374,-21.29991806,h1n1,2009.0,2417.0,0.0,-63.05972851,18.08888611
covid19,France,2020.0,144802.0,4825.0,165.68492374,-21.29991806,h1n1,2009.0,2417.0,0.0,165.68492374,-21.29991806
covid19,France,2020.0,144802.0,4825.0,165.68492374,-21.29991806,h1n1,2009.0,2417.0,0.0,-144.90494387,-14.72227409
covid19,France,2020.0,144802.0,4825.0,165.68492374,-21.29991806,h1n1,2009.0,2417.0,0.0,-56.30319779,46.91918789
covid19,France,2020.0,144802.0,4825.0,165.68492374,-21.29991806,h1n1,2009.0,2417.0,0.0,-177.34834825,-13.88737039
covid19,France,2020.0,144802.0,4825.0,-144.90494387,-14.72227409,h1n1,2009.0,2417.0,0.0,69.22666758,-49.24895485
covid19,France,2020.0,144802.0,4825.0,-144.90494387,-14.72227409,h1n1,2009.0,2417.0,0.0,-62.84067779,17.89880451
covid19,France,2020.0,144802.0,4825.0,-144.90494387,-14.72227409,h1n1,2009.0,2417.0,0.0,-2.76172945,42.17344011
covid19,France,2020.0,144802.0,4825.0,-144.90494387,-14.72227409,h1n1,2009.0,2417.0,0.0,-63.05972851,18.08888611
covid19,France,2020.0,144802.0,4825.0,-144.90494387,-14.72227409,h1n1,2009.0,2417.0,0.0,165.68492374,-21.29991806
covid19,France,2020.0,144802.0,4825.0,-144.90494387,-14.72227409,h1n1,2009.0,2417.0,0.0,-144.90494387,-14.72227409
covid19,France,2020.0,144802.0,4825.0,-144.90494387,-14.72227409,h1n1,2009.0,2417.0,0.0,-56.30319779,46.91918789
covid19,France,2020.0,144802.0,4825.0,-144.90494387,-14.72227409,h1n1,2009.0,2417.0,0.0,-177.34834825,-13.88737039
covid19,France,2020.0,144802.0,4825.0,-56.30319779,46.91918789,h1n1,2009.0,2417.0,0.0,69.22666758,-49.24895485
covid19,France,2020.0,144802.0,4825.0,-56.30319779,46.91918789,h1n1,2009.0,2417.0,0.0,-62.84067779,17.89880451
covid19,France,2020.0,144802.0,4825.0,-56.30319779,46.91918789,h1n1,2009.0,2417.0,0.0,-2.76172945,42.17344011
covid19,France,2020.0,144802.0,4825.0,-56.30319779,46.91918789,h1n1,2009.0,2417.0,0.0,-63.05972851,18.08888611
covid19,France,2020.0,144802.0,4825.0,-56.30319779,46.91918789,h1n1,2009.0,2417.0,0.0,165.68492374,-21.29991806
covid19,France,2020.0,144802.0,4825.0,-56.30319779,46.91918789,h1n1,2009.0,2417.0,0.0,-144.90494387,-14.72227409
covid19,France,2020.0,144802.0,4825.0,-56.30319779,46.91918789,h1n1,2009.0,2417.0,0.0,-56.30319779,46.91918789
covid19,France,2020.0,144802.0,4825.0,-56.30319779,46.91918789,h1n1,2009.0,2417.0,0.0,-177.34834825,-13.88737039
covid19,France,2020.0,144802.0,4825.0,-177.34834825,-13.88737039,h1n1,2009.0,2417.0,0.0,69.22666758,-49.24895485
covid19,France,2020.0,144802.0,4825.0,-177.34834825,-13.88737039,h1n1,2009.0,2417.0,0.0,-62.84067779,17.89880451
covid19,France,2020.0,144802.0,4825.0,-177.34834825,-13.88737039,h1n1,2009.0,2417.0,0.0,-2.76172945,42.17344011
covid19,France,2020.0,144802.0,4825.0,-177.34834825,-13.88737039,h1n1,2009.0,2417.0,0.0,-63.05972851,18.08888611
covid19,France,2020.0,144802.0,4825.0,-177.34834825,-13.88737039,h1n1,2009.0,2417.0,0.0,165.68492374,-21.29991806
covid19,France,2020.0,144802.0,4825.0,-177.34834825,-13.88737039,h1n1,2009.0,2417.0,0.0,-144.90494387,-14.72227409
covid19,France,2020.0,144802.0,4825.0,-177.34834825,-13.88737039,h1n1,2009.0,2417.0,0.0,-56.30319779,46.91918789
covid19,France,2020.0,144802.0,4825.0,-177.34834825,-13.88737039,h1n1,2009.0,2417.0,0.0,-177.34834825,-13.88737039
covid19,French Guiana,2020.0,117.0,0.0,,,,,,,,
covid19,Gabon,2020.0,29.0,5.0,11.7886287,-0.58660025,,,,,,
covid19,Gambia,2020.0,11.0,2.0,-15.39601295,13.44965244,,,,,,
covid19,Georgia,2020.0,629.0,0.0,43.50780252,42.16855755,,,,,,
covid19,Germany,2020.0,198142.0,675.0,10.38578051,51.10698181,h1n1,2009.0,3787.0,0.0,10.38578051,51.10698181
covid19,Ghana,2020.0,178.0,6.0,-1.21676566,7.95345644,,,,,,
covid19,Gibraltar,2020.0,7.0,0.0,,,,,,,,
covid19,Greece,2020.0,5987.0,101.0,22.95555794,39.07469623,h1n1,2009.0,735.0,0.0,22.95555794,39.07469623
covid19,Greenland,2020.0,3.0,0.0,,,,,,,,
covid19,Grenada,2020.0,3.0,0.0,-61.68220189,12.11725044,,,,,,
covid19,Guadeloupe,2020.0,187.0,0.0,,,,,,,,
covid19,Guam,2020.0,6.0,0.0,,,,,,,,
covid19,Guatemala,2020.0,114.0,9.0,-90.36482009,15.69403664,h1n1,2009.0,525.0,3.0,-90.36482009,15.69403664
covid19,Guernsey,2020.0,3.0,0.0,,,,,,,,
covid19,Guinea,2020.0,20.0,0.0,-10.94066612,10.43621593,,,,,,
covid19,Guyana,2020.0,89.0,13.0,-58.98202459,4.79378034,h1n1,2009.0,2.0,0.0,-58.98202459,4.79378034
covid19,Haiti,2020.0,19.0,0.0,-72.68527509,18.93502563,,,,,,
covid19,Holy See,2020.0,18.0,0.0,,,,,,,,
covid19,Honduras,2020.0,177.0,0.0,-86.6151661,14.82688165,h1n1,2009.0,1466.0,5.0,-86.6151661,14.82688165
covid19,Hungary,2020.0,1035.0,34.0,19.39559116,47.16277506,h1n1,2009.0,96.0,0.0,19.39559116,47.16277506
covid19,Iceland,2020.0,4667.0,13.0,-18.57396167,64.99575386,h1n1,2009.0,57.0,0.0,-18.57396167,64.99575386
covid19,India,2020.0,3408.0,56.0,79.61197609999999,22.88578212,h1n1,2009.0,686.0,0.0,79.61197609999998,22.88578212
covid19,Indonesia,2020.0,3860.0,292.0,117.24011366,-2.21505456,h1n1,2009.0,46.0,0.0,117.24011366,-2.21505456
covid19,Iran (Islamic Republic of),2020.0,278992.0,16870.0,,,,,,,,
covid19,Iraq,2020.0,2806.0,224.0,43.74353149,33.03970582,h1n1,2009.0,44.0,0.0,43.74353149,33.03970582
covid19,Ireland,2020.0,6651.0,39.0,-8.13793569,53.17544870000001,h1n1,2009.0,390.0,0.0,-8.13793569,53.17544870000001
covid19,Israel,2020.0,8840.0,6.0,35.00444693,31.46110101,h1n1,2009.0,4179.0,0.0,35.00444693,31.46110101
covid19,Israel,2020.0,8840.0,6.0,35.00444693,31.46110101,h1n1,2009.0,4179.0,0.0,35.19628705,31.91613893
covid19,Israel,2020.0,8840.0,6.0,35.19628705,31.91613893,h1n1,2009.0,4179.0,0.0,35.00444693,31.46110101
covid19,Israel,2020.0,8840.0,6.0,35.19628705,31.91613893,h1n1,2009.0,4179.0,0.0,35.19628705,31.91613893
covid19,Italy,2020.0,571928.0,46856.0,12.07001339,42.79662641,h1n1,2009.0,1432.0,0.0,12.07001339,42.79662641
covid19,Jamaica,2020.0,170.0,6.0,-77.31482593,18.15694878,h1n1,2009.0,249.0,0.0,-77.31482593,18.15694878
covid19,Japan,2020.0,18885.0,500.0,138.03089558,37.59230135,h1n1,2009.0,15334.0,0.0,138.03089558,37.59230135
covid19,Jersey,2020.0,6.0,0.0,,,,,,,,
covid19,Jordan,2020.0,755.0,0.0,36.77136104,31.24579091,h1n1,2009.0,130.0,0.0,36.77136104,31.24579091
covid19,Kazakhstan,2020.0,436.0,3.0,67.29149357,48.15688067,,,,,,
covid19,Kenya,2020.0,91.0,0.0,37.79593973,0.59988022,h1n1,2009.0,28.0,0.0,37.79593973,0.59988022
covid19,Kosovo,2020.0,14.0,0.0,20.87249811,42.57078707,,,,,,
covid19,Kuwait,2020.0,2652.0,0.0,47.58700459,29.33431262,h1n1,2009.0,468.0,0.0,47.58700459,29.33431262
covid19,Kyrgyzstan,2020.0,98.0,0.0,74.54165513,41.46221943,,,,,,
covid19,Lao People's Democratic Republic,2020.0,2.0,0.0,,,,,,,,
covid19,Latvia,2020.0,1106.0,0.0,24.91235983,56.85085163,h1n1,2009.0,6.0,0.0,24.91235983,56.85085163
covid19,Lebanon,2020.0,2323.0,49.0,35.88016072,33.92306631,h1n1,2009.0,286.0,0.0,35.88016072,33.92306631
covid19,Liberia,2020.0,20.0,0.0,-9.32207573,6.45278492,,,,,,
covid19,Libya,2020.0,1.0,0.0,18.00866169,27.03094495,h1n1,2009.0,1.0,0.0,18.00866169,27.03094495
covid19,Liechtenstein,2020.0,289.0,0.0,9.53574312,47.13665835,,,,,,
covid19,Lithuania,2020.0,798.0,5.0,23.88719355,55.32610984,h1n1,2009.0,8.0,0.0,23.88719355,55.32610984
covid19,Luxembourg,2020.0,4872.0,46.0,6.07182201,49.76725361,h1n1,2009.0,37.0,0.0,6.07182201,49.76725361
covid19,Madagascar,2020.0,38.0,0.0,46.70473674,-19.37189587,,,,,,
covid19,Malaysia,2020.0,12033.0,53.0,109.69762284,3.78986846,h1n1,2009.0,688.0,0.0,109.69762284,3.78986846
covid19,Maldives,2020.0,179.0,0.0,73.45713004,3.7287092000000004,,,,,,
covid19,Malta,2020.0,680.0,0.0,14.40523316,35.92149632,h1n1,2009.0,26.0,0.0,14.40523316,35.92149632
covid19,Martinique,2020.0,172.0,6.0,,,,,,,,
